168.2	272.3	char=FORREST tags=la,pos,self,happiness,face,verbal arousal=-0.56 val_pos=0.89 val_neg=0.44
168.2	272.3	char=WOMAN tags=la,pos,neg,other,gesture,verbal arousal=-0.78 val_pos=0.56 val_neg=0.78
272.3	286.4	char=FORREST tags=neg,self,face arousal=0.22 val_pos=0.33 val_neg=0.78
286.4	300.6	char=FORREST tags=self,face arousal=0.00 val_pos=0.33 val_neg=0.44
300.6	312.1	char=MRSGUMP tags=ha,neg,other,fear,face,verbal arousal=0.67 val_pos=0.33 val_neg=1.00
312.1	343.1	char=FORRESTVO tags=la,pos,self,verbal arousal=-0.67 val_pos=0.67 val_neg=0.00
353.2	363.1	char=MRSGUMP tags=neg,self,face arousal=-0.11 val_pos=0.00 val_neg=0.78
363.1	385.7	char=MRSGUMP tags=neg,self,other,face,gesture,verbal arousal=-0.11 val_pos=0.44 val_neg=1.00
363.1	385.7	char=FORRESTVO tags=verbal arousal=-0.33 val_pos=0.44 val_neg=0.11
402.9	425.7	char=MRSGUMP tags=la,other,verbal arousal=-0.67 val_pos=0.44 val_neg=0.22
402.9	425.7	char=FORRESTVO tags=la,pos,other,verbal arousal=-0.56 val_pos=0.78 val_neg=0.00
425.7	434.6	char=MRSGUMP tags=pos,other,love,verbal arousal=-0.44 val_pos=0.67 val_neg=0.22
425.7	447.8	char=MAN tags=la,neg,other,face,verbal arousal=-1.00 val_pos=0.00 val_neg=1.00
438.6	447.8	char=MRSGUMP tags=la,pos,verbal arousal=-0.89 val_pos=0.56 val_neg=0.33
447.8	462.5	char=MAN tags=la arousal=-0.67 val_pos=0.33 val_neg=0.44
467.0	492.8	char=MAN tags=la,neg,other,face,verbal arousal=-0.78 val_pos=0.33 val_neg=0.67
471.5	475.6	char=MRSGUMP tags=neg arousal=0.11 val_pos=0.00 val_neg=0.56
475.6	492.8	char=MRSGUMP tags=neg,self,other,face,verbal arousal=-0.11 val_pos=0.11 val_neg=0.89
492.8	500.2	char=MRSGUMP tags=neg,other,face,verbal arousal=-0.17 val_pos=0.28 val_neg=0.83
492.8	496.2	char=MAN tags=la,pos,other,face arousal=-0.56 val_pos=0.56 val_neg=0.33
496.2	507.8	char=FORREST tags=neg,face arousal=-0.33 val_pos=0.00 val_neg=0.78
500.2	507.8	char=MAN tags=pos,other,verbal arousal=-0.22 val_pos=0.67 val_neg=0.22
507.8	512.4	char=MAN tags=pos,other,face,verbal arousal=0.11 val_pos=0.89 val_neg=0.22
512.4	517.0	char=MRSGUMP tags=la,neg,other,face arousal=-1.00 val_pos=0.00 val_neg=1.00
517.0	526.8	char=FORREST tags=la,neg arousal=-0.56 val_pos=0.00 val_neg=0.56
517.0	522.3	char=MRSGUMP tags=la,neg,face arousal=-0.56 val_pos=0.00 val_neg=0.56
526.8	555.8	char=FORREST tags=neg,self,face arousal=-0.22 val_pos=0.22 val_neg=0.56
526.8	555.8	char=MAN tags=pos,face arousal=-0.33 val_pos=0.89 val_neg=0.44
555.8	586.6	char=FORREST tags=neg,self,context,face arousal=-0.44 val_pos=0.11 val_neg=0.67
555.8	586.6	char=MRSGUMP tags=pos,neg,self,other,sadness,face arousal=-0.44 val_pos=0.56 val_neg=1.00
586.6	595.0	char=FORRESTVO tags=la,pos,self,verbal arousal=-0.67 val_pos=0.89 val_neg=0.11
595.0	612.2	char=MRSGUMP tags=other arousal=-0.33 val_pos=0.44 val_neg=0.44
595.0	612.2	char=FORRESTVO tags=pos,self,verbal arousal=-0.44 val_pos=0.67 val_neg=0.00
612.2	636.4	char=ELVISPRESLEY tags=la,pos arousal=-0.56 val_pos=0.56 val_neg=0.00
612.2	636.4	char=FORREST tags=pos,self arousal=-0.11 val_pos=0.56 val_neg=0.00
612.2	630.5	char=MRSGUMP tags=other,face arousal=-0.33 val_pos=0.33 val_neg=0.44
630.5	632.6	char=MRSGUMP tags=face arousal=-0.11 val_pos=0.22 val_neg=0.33
632.6	636.4	char=MRSGUMP tags=la,neg,other,face,verbal arousal=-0.72 val_pos=0.11 val_neg=1.00
636.4	657.0	char=ELVISPRESLEY tags=la,pos,other,verbal arousal=-0.78 val_pos=1.00 val_neg=0.00
636.4	669.7	char=FORREST tags=pos,self,happiness arousal=0.00 val_pos=0.67 val_neg=0.00
636.4	657.0	char=MRSGUMP tags=la,pos,neg,other,face,verbal arousal=-0.67 val_pos=0.56 val_neg=1.00
636.4	659.5	char=FORRESTVO tags=pos,self,verbal arousal=-0.33 val_pos=0.78 val_neg=0.00
657.0	669.7	char=ELVISPRESLEY tags=pos arousal=-0.44 val_pos=0.67 val_neg=0.00
659.5	669.7	char=FORRESTVO tags=pos,self,happiness,verbal arousal=-0.33 val_pos=0.78 val_neg=0.00
669.7	675.1	char=ELVISPRESLEY tags=pos,self,gesture arousal=0.33 val_pos=0.67 val_neg=0.00
669.7	675.1	char=FORRESTVO tags=pos,verbal arousal=0.11 val_pos=0.56 val_neg=0.00
675.1	702.7	char=ELVISPRESLEY tags=ha,pos,self,gesture arousal=0.56 val_pos=0.56 val_neg=0.00
679.9	681.6	char=MRSGUMP tags=neg,other,face arousal=0.44 val_pos=0.00 val_neg=0.89
681.6	686.3	char=MRSGUMP tags=ha,neg,other,face arousal=0.56 val_pos=0.11 val_neg=0.89
686.3	702.7	char=FORREST tags=la,other,face arousal=-0.78 val_pos=0.44 val_neg=0.33
686.3	692.6	char=MRSGUMP tags=neg,other,contempt,face,verbal arousal=0.33 val_pos=0.11 val_neg=1.00
702.7	712.8	char=FORREST tags=la,pos,self,face,verbal arousal=-0.89 val_pos=0.78 val_neg=0.22
712.8	721.4	char=MRSGUMP tags=pos,other,love,gesture arousal=-0.33 val_pos=1.00 val_neg=0.00
721.4	730.2	char=WOMAN tags=la,neg,face arousal=-0.67 val_pos=0.11 val_neg=0.56
727.5	738.5	char=FORREST tags=la,self arousal=-0.56 val_pos=0.11 val_neg=0.44
730.2	733.0	char=WOMAN tags=la,face arousal=-0.56 val_pos=0.11 val_neg=0.44
738.5	740.8	char=WOMAN tags=la arousal=-0.56 val_pos=0.44 val_neg=0.22
740.8	745.2	char=WOMAN tags=la,pos,other,face arousal=-0.78 val_pos=0.72 val_neg=0.11
755.3	758.0	char=BOY tags=neg,other,contempt,face,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
758.0	759.4	char=BOY tags=neg,other,contempt,face,gesture,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
758.0	760.7	char=FORREST tags=neg,self,sadness,context arousal=-0.44 val_pos=0.06 val_neg=0.67
759.4	760.7	char=BOY tags=la,neg,other,contempt,face,gesture,verbal arousal=-0.56 val_pos=0.00 val_neg=1.00
760.7	761.7	char=BOY tags=neg,other,contempt,face,gesture,verbal arousal=-0.44 val_pos=0.00 val_neg=0.89
760.7	771.4	char=FORREST tags=la,neg,self,sadness,context arousal=-0.56 val_pos=0.00 val_neg=0.78
761.7	770.3	char=BOY tags=la,neg,other,contempt,face,gesture,verbal arousal=-0.56 val_pos=0.00 val_neg=1.00
761.7	770.3	char=GIRL tags=la,neg,other,face,gesture arousal=-0.89 val_pos=0.00 val_neg=0.89
771.4	778.6	char=FORREST tags=la,neg,self,sadness,context,face arousal=-0.78 val_pos=0.11 val_neg=1.00
778.6	791.1	char=FORREST tags=pos,neg,self,other,love,context,face,verbal arousal=-0.33 val_pos=1.00 val_neg=0.56
778.6	806.4	char=FORRESTVO tags=pos,other,love,verbal arousal=-0.11 val_pos=0.78 val_neg=0.00
791.1	801.8	char=JENNY tags=la,other,verbal arousal=-0.61 val_pos=0.39 val_neg=0.22
791.1	808.1	char=FORREST tags=pos,other,face arousal=-0.06 val_pos=0.89 val_neg=0.00
808.1	813.5	char=JENNY tags=la,neg,other,face arousal=-0.56 val_pos=0.33 val_neg=0.56
808.1	813.5	char=FORREST tags=pos,face arousal=-0.22 val_pos=0.67 val_neg=0.00
813.5	829.4	char=JENNY tags=la,other,face arousal=-0.56 val_pos=0.11 val_neg=0.44
813.5	829.4	char=FORRESTVO tags=pos,other,verbal arousal=-0.22 val_pos=0.67 val_neg=0.00
829.4	833.6	char=FORRESTVO tags=pos,verbal arousal=-0.33 val_pos=0.56 val_neg=0.00
840.0	847.4	char=JENNY tags=pos,self,happiness,face,gesture arousal=-0.44 val_pos=0.67 val_neg=0.00
840.0	847.4	char=FORREST tags=pos,happiness,face arousal=0.00 val_pos=0.67 val_neg=0.00
840.0	847.4	char=FORRESTVO tags=pos,other,verbal arousal=-0.22 val_pos=0.78 val_neg=0.00
847.4	857.3	char=JENNY tags=pos,happiness,gesture arousal=-0.44 val_pos=0.67 val_neg=0.00
847.4	861.2	char=FORREST tags=pos,happiness arousal=-0.33 val_pos=0.56 val_neg=0.00
847.4	857.3	char=FORRESTVO tags=pos,other,happiness,verbal arousal=-0.22 val_pos=0.89 val_neg=0.00
857.3	861.2	char=JENNY tags=pos,happiness arousal=-0.33 val_pos=0.56 val_neg=0.00
857.3	865.3	char=FORRESTVO tags=pos,happiness,verbal arousal=-0.17 val_pos=0.78 val_neg=0.00
865.3	872.4	char=FORREST tags=la arousal=-0.56 val_pos=0.11 val_neg=0.44
865.3	872.4	char=FORRESTVO tags=la,pos,self,verbal arousal=-0.56 val_pos=0.78 val_neg=0.00
872.4	886.2	char=JENNY tags=la,pos,neg,other,verbal arousal=-0.89 val_pos=0.67 val_neg=0.56
872.4	886.2	char=FORREST tags=la,pos,neg,self,context,face,verbal arousal=-0.78 val_pos=0.56 val_neg=0.67
872.4	886.2	char=FORRESTVO tags=pos,other,love,verbal arousal=-0.22 val_pos=0.89 val_neg=0.11
886.2	891.2	char=FORREST tags=la,neg,self,sadness,face arousal=-0.67 val_pos=0.33 val_neg=0.67
891.2	899.9	char=FORREST tags=la,pos,neg,self,face,verbal arousal=-0.78 val_pos=0.78 val_neg=0.56
899.9	901.9	char=FORREST tags=la arousal=-0.67 val_pos=0.44 val_neg=0.33
901.9	916.5	char=BOY tags=ha,neg,other,contempt,gesture,verbal arousal=0.56 val_pos=0.11 val_neg=0.67
901.9	905.0	char=FORREST tags=neg,other,context arousal=-0.44 val_pos=0.11 val_neg=0.56
905.0	910.6	char=FORREST tags=la,neg,other,context arousal=-0.56 val_pos=0.11 val_neg=0.67
906.1	909.1	char=JENNY tags=neg,other arousal=-0.11 val_pos=0.11 val_neg=0.67
909.1	910.6	char=JENNY tags=la,neg,other,verbal arousal=-0.56 val_pos=0.11 val_neg=0.67
910.6	911.4	char=JENNY tags=neg,other,face,verbal arousal=-0.22 val_pos=0.22 val_neg=0.89
910.6	925.0	char=FORREST tags=neg,other,context arousal=-0.28 val_pos=0.11 val_neg=0.56
911.4	912.8	char=JENNY tags=neg,other,fear,face,verbal arousal=0.22 val_pos=0.22 val_neg=0.89
912.8	928.2	char=JENNY tags=ha,neg,other,fear,face,verbal arousal=0.67 val_pos=0.11 val_neg=1.00
916.5	948.2	char=BOY tags=ha,neg,other,gesture,verbal arousal=0.78 val_pos=0.11 val_neg=0.67
925.0	932.6	char=FORREST tags=neg,other,fear,context,gesture arousal=0.44 val_pos=0.00 val_neg=0.89
928.2	943.4	char=JENNY tags=ha,neg,other,fear arousal=0.67 val_pos=0.11 val_neg=0.67
932.6	953.9	char=FORREST tags=ha,neg,other,fear,context,face,gesture arousal=0.56 val_pos=0.00 val_neg=1.00
943.4	945.7	char=JENNY tags=ha,neg,other,fear,face,verbal arousal=0.89 val_pos=0.22 val_neg=0.78
945.7	948.2	char=JENNY tags=ha,neg,other,fear arousal=0.78 val_pos=0.22 val_neg=0.67
948.2	951.2	char=BOY tags=ha,other,gesture arousal=0.56 val_pos=0.11 val_neg=0.44
953.9	959.7	char=FORREST tags=ha,neg,other,fear,face,gesture arousal=0.67 val_pos=0.11 val_neg=0.89
959.7	961.5	char=FORREST tags=ha,neg,self,other,fear,face,gesture arousal=0.67 val_pos=0.44 val_neg=0.67
961.5	965.0	char=FORREST tags=ha,self,face,gesture arousal=0.67 val_pos=0.44 val_neg=0.44
965.0	968.8	char=FORREST tags=ha,pos,self,face,gesture arousal=0.67 val_pos=0.67 val_neg=0.44
968.8	972.6	char=FORREST tags=ha,pos,self,happiness,face,gesture arousal=0.78 val_pos=1.00 val_neg=0.22
972.6	980.1	char=FORREST tags=ha,pos,self,happiness,face arousal=0.72 val_pos=0.94 val_neg=0.00
980.1	985.0	char=FORREST tags=ha,pos,self,pride,face,verbal arousal=0.56 val_pos=0.78 val_neg=0.00
985.0	991.3	char=FORREST tags=ha,pos,self,pride,context,face,verbal arousal=0.78 val_pos=0.89 val_neg=0.22
991.3	1000.7	char=BOY tags=ha,neg,other,gesture,verbal arousal=0.78 val_pos=0.00 val_neg=1.00
991.3	1000.7	char=FORREST tags=ha,context arousal=0.56 val_pos=0.33 val_neg=0.22
1000.7	1009.0	char=BOY tags=neg,other,gesture,verbal arousal=0.44 val_pos=0.00 val_neg=0.89
1000.7	1009.0	char=FORREST tags=pos,self,context arousal=0.44 val_pos=0.56 val_neg=0.22
1018.8	1026.8	char=MAN tags=la,other,verbal arousal=-0.67 val_pos=0.22 val_neg=0.44
1040.4	1061.3	char=FORREST tags=neg,other,verbal arousal=-0.11 val_pos=0.22 val_neg=0.56
1061.3	1073.0	char=JENNY tags=neg,other,fear,context,face,gesture,verbal arousal=0.00 val_pos=0.00 val_neg=1.00
1061.3	1110.4	char=FORREST tags=neg,other arousal=-0.33 val_pos=0.00 val_neg=0.56
1061.3	1110.4	char=JENNYSDAD tags=ha,neg,other,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
1073.0	1094.8	char=JENNY tags=neg,other,fear,face,gesture,verbal arousal=0.33 val_pos=0.00 val_neg=1.00
1094.8	1110.4	char=JENNY tags=neg,self,other,fear,face,gesture,verbal arousal=0.00 val_pos=0.11 val_neg=0.89
1094.8	1110.4	char=FORRESTVO tags=self,verbal arousal=-0.44 val_pos=0.44 val_neg=0.44
1110.4	1124.0	char=JENNYSGRANDMA tags=la,pos,gesture arousal=-0.56 val_pos=0.56 val_neg=0.00
1110.4	1124.0	char=FORRESTVO tags=la,pos,other,happiness,verbal arousal=-0.67 val_pos=0.89 val_neg=0.00
1124.0	1135.9	char=JENNY tags=pos,other arousal=-0.22 val_pos=0.56 val_neg=0.44
1124.0	1135.9	char=FORRESTVO tags=la,pos,self,verbal arousal=-0.67 val_pos=0.78 val_neg=0.11
1135.9	1144.5	char=JENNY tags=pos,other,love,gesture arousal=-0.22 val_pos=1.00 val_neg=0.22
1135.9	1144.5	char=FORREST tags=pos,other,face arousal=-0.22 val_pos=0.56 val_neg=0.22
1135.9	1144.5	char=FORRESTVO tags=la,pos,verbal arousal=-0.56 val_pos=0.78 val_neg=0.11
1144.5	1149.4	char=JENNY tags=neg,other,face,verbal arousal=0.44 val_pos=0.22 val_neg=0.89
1144.5	1157.5	char=FORREST tags=neg,context arousal=-0.11 val_pos=0.00 val_neg=0.56
1144.5	1149.4	char=OLDERBOYS tags=ha,other arousal=0.56 val_pos=0.11 val_neg=0.44
1149.4	1160.7	char=JENNY tags=ha,neg,other,face,verbal arousal=0.78 val_pos=0.00 val_neg=0.78
1149.4	1160.7	char=OLDERBOYS tags=ha,neg,other arousal=0.67 val_pos=0.11 val_neg=0.56
1157.5	1169.9	char=FORREST tags=ha,neg arousal=0.56 val_pos=0.00 val_neg=0.56
1160.7	1162.1	char=JENNY tags=ha,neg,other,fear,face,verbal arousal=0.89 val_pos=0.00 val_neg=0.89
1160.7	1163.2	char=OLDERBOYS tags=ha,other arousal=0.67 val_pos=0.22 val_neg=0.44
1162.1	1163.2	char=JENNY tags=ha,neg,other,fear,verbal arousal=0.78 val_pos=0.00 val_neg=0.78
1163.2	1167.7	char=OLDERBOYS tags=ha,other,verbal arousal=0.78 val_pos=0.33 val_neg=0.44
1167.7	1169.9	char=OLDERBOYS tags=ha,other arousal=0.78 val_pos=0.44 val_neg=0.33
1169.9	1171.7	char=FORREST tags=ha,neg,other,fear,context,gesture arousal=0.67 val_pos=0.00 val_neg=0.67
1169.9	1173.1	char=OLDERBOYS tags=ha,pos,neg,other,gloating,audio,verbal arousal=0.89 val_pos=0.56 val_neg=0.56
1171.7	1173.1	char=FORREST tags=ha,neg,other,fear,context,face,gesture arousal=0.78 val_pos=0.00 val_neg=1.00
1173.1	1189.6	char=FORREST tags=ha,neg,other,fear,face arousal=0.78 val_pos=0.00 val_neg=1.00
1173.1	1194.1	char=OLDERBOYS tags=ha,pos,other,gloating,audio arousal=0.78 val_pos=0.78 val_neg=0.22
1189.6	1194.1	char=JENNY tags=ha,neg,other,fear,face,verbal arousal=0.67 val_pos=0.00 val_neg=0.89
1189.6	1192.2	char=FORREST tags=neg,other,fear,face arousal=0.44 val_pos=0.00 val_neg=0.67
1192.2	1194.1	char=FORREST tags=pos,neg,self,other,fear,face arousal=0.00 val_pos=0.56 val_neg=0.67
1194.1	1201.9	char=FORREST tags=pos,self,face arousal=-0.44 val_pos=0.78 val_neg=0.11
1201.9	1210.8	char=FORREST tags=neg,self,fear,face arousal=0.22 val_pos=0.44 val_neg=0.56
1201.9	1218.3	char=OLDERBOYS tags=ha,pos,other,gloating,audio arousal=1.00 val_pos=0.56 val_neg=0.44
1210.8	1236.0	char=FORREST tags=neg,fear arousal=0.44 val_pos=0.11 val_neg=0.56
1226.8	1232.9	char=MAN tags=pos,other,admiration,face arousal=-0.17 val_pos=0.89 val_neg=0.22
1232.9	1236.0	char=MAN tags=pos,other,admiration,face,verbal arousal=-0.33 val_pos=0.89 val_neg=0.22
1236.0	1292.6	char=CROWD tags=ha,pos,other,audio,gesture arousal=0.78 val_pos=0.78 val_neg=0.00
1236.0	1241.1	char=FORREST tags=neg,fear,face arousal=0.33 val_pos=0.22 val_neg=0.56
1236.0	1241.1	char=FORRESTVO tags=la,pos,self arousal=-0.56 val_pos=0.56 val_neg=0.00
1236.0	1241.1	char=MAN tags=pos,other,face,verbal arousal=-0.44 val_pos=0.67 val_neg=0.11
1244.9	1250.9	char=MAN tags=ha,pos,other arousal=0.67 val_pos=0.67 val_neg=0.11
1250.9	1253.8	char=MAN tags=ha,pos,other,face,verbal arousal=1.00 val_pos=0.78 val_neg=0.33
1253.8	1258.5	char=MAN tags=ha,pos,other,verbal arousal=0.89 val_pos=0.56 val_neg=0.33
1258.5	1266.0	char=MAN tags=ha arousal=0.56 val_pos=0.22 val_neg=0.33
1266.0	1268.9	char=MAN tags=ha,pos,other,face,verbal arousal=1.00 val_pos=0.67 val_neg=0.33
1268.9	1270.8	char=MAN tags=ha,pos,other,verbal arousal=0.89 val_pos=0.56 val_neg=0.33
1270.8	1277.2	char=MAN tags=ha,other arousal=0.78 val_pos=0.44 val_neg=0.33
1284.4	1292.6	char=MAN tags=ha,pos,other,happiness,face,gesture,verbal arousal=1.00 val_pos=1.00 val_neg=0.22
1314.5	1319.9	char=FORREST tags=neg,other,face arousal=0.11 val_pos=0.22 val_neg=0.78
1319.9	1323.3	char=FORREST tags=neg,other,face,gesture arousal=0.33 val_pos=0.00 val_neg=0.78
1323.3	1329.7	char=FORREST tags=ha,neg,other,face,gesture arousal=0.72 val_pos=0.00 val_neg=1.00
1329.7	1384.9	char=JENNY tags=neg,other,face,gesture,verbal arousal=0.11 val_pos=0.44 val_neg=1.00
1329.7	1384.9	char=FORREST tags=neg,self,other,face,gesture,verbal arousal=0.22 val_pos=0.11 val_neg=1.00
1329.7	1384.9	char=MAN tags=ha,neg,other,face,gesture,verbal arousal=0.89 val_pos=0.11 val_neg=0.89
1384.9	1397.8	char=JENNY tags=neg,other,face,gesture arousal=-0.22 val_pos=0.22 val_neg=0.67
1397.8	1440.2	char=JENNY tags=la,pos,self,verbal arousal=-0.78 val_pos=1.00 val_neg=0.00
1397.8	1440.2	char=FORREST tags=pos,neg,self,other,face,gesture arousal=0.22 val_pos=0.67 val_neg=0.67
1440.2	1447.0	char=JENNY tags=la,pos,self,other,face,verbal arousal=-0.78 val_pos=0.89 val_neg=0.00
1440.2	1447.0	char=FORREST tags=ha,pos,other,face,gesture arousal=0.56 val_pos=0.56 val_neg=0.44
1447.0	1482.6	char=JENNY tags=la,pos,other,face arousal=-0.67 val_pos=0.67 val_neg=0.00
1447.0	1452.7	char=FORREST tags=pos,neg,self,other,face,gesture arousal=0.33 val_pos=0.56 val_neg=0.67
1452.7	1457.9	char=FORREST tags=neg,face arousal=0.22 val_pos=0.33 val_neg=0.56
1457.9	1482.6	char=FORREST tags=ha,pos,neg,self,other,shame,face,gesture arousal=0.78 val_pos=0.67 val_neg=1.00
1482.6	1492.0	char=JENNY tags=la,pos,other,face,verbal arousal=-0.78 val_pos=0.67 val_neg=0.11
1482.6	1492.0	char=FORREST tags=ha,neg,self,shame,face,gesture arousal=0.78 val_pos=0.00 val_neg=1.00
1492.0	1515.6	char=JENNY tags=la,pos,other,face,gesture,verbal arousal=-0.78 val_pos=1.00 val_neg=0.11
1492.0	1515.6	char=FORREST tags=pos,neg,self,shame,audio,face,gesture,verbal arousal=0.22 val_pos=0.89 val_neg=1.00
1515.6	1525.4	char=GIRL tags=neg,other,face arousal=0.33 val_pos=0.00 val_neg=0.78
1515.6	1525.4	char=JENNY tags=la,pos,other,face,gesture arousal=-0.89 val_pos=0.89 val_neg=0.00
1515.6	1545.3	char=CROWD tags=ha,pos,other,audio,gesture,verbal arousal=1.00 val_pos=1.00 val_neg=0.00
1515.6	1525.4	char=FORREST tags=pos,self,face arousal=-0.44 val_pos=0.89 val_neg=0.00
1540.2	1545.3	char=FORRESTVO tags=pos,verbal arousal=0.22 val_pos=0.67 val_neg=0.00
1545.3	1549.7	char=FORRESTVO tags=pos,self,verbal arousal=0.44 val_pos=0.89 val_neg=0.00
1549.7	1556.5	char=MEN tags=pos,face arousal=-0.44 val_pos=0.67 val_neg=0.00
1549.7	1556.5	char=FORRESTVO tags=pos,verbal arousal=-0.11 val_pos=0.67 val_neg=0.00
