168.2	272.3	char=FORREST tags=la,pos,self,happiness,face,verbal arousal=-0.56 val_pos=0.89 val_neg=0.44
3504.3	3507.5	char=WOMAN tags=ha,neg,gesture arousal=0.56 val_pos=0.00 val_neg=0.56
3535.9	3556.2	char=JENNY tags=ha,pos,other,happiness,gesture,verbal arousal=0.89 val_pos=0.89 val_neg=0.00
3543.1	3544.3	char=FORREST tags=ha,pos,other arousal=0.56 val_pos=0.67 val_neg=0.11
3544.3	3546.2	char=FORREST tags=ha,pos,other,happiness arousal=0.89 val_pos=0.89 val_neg=0.00
3546.2	3567.6	char=FORREST tags=ha,pos,other,happiness,gesture,verbal arousal=1.00 val_pos=1.00 val_neg=0.00
3556.2	3567.6	char=JENNY tags=ha,pos,other,happiness,face,gesture,verbal arousal=0.78 val_pos=1.00 val_neg=0.00
3564.0	3567.6	char=CROWD tags=ha,pos arousal=0.56 val_pos=0.56 val_neg=0.00
3567.6	3578.5	char=JENNY tags=pos,other,happiness,context,face,gesture,verbal arousal=0.44 val_pos=1.00 val_neg=0.00
3567.6	3578.5	char=CROWD tags=ha,pos,other,audio,gesture arousal=0.89 val_pos=0.89 val_neg=0.00
3567.6	3578.5	char=FORREST tags=pos,other,happiness,gesture,verbal arousal=0.44 val_pos=0.89 val_neg=0.00
3567.6	3578.5	char=FORRESTVO tags=pos,self,happiness,verbal arousal=-0.44 val_pos=0.67 val_neg=0.00
3578.5	3587.2	char=JENNY tags=pos,happiness arousal=-0.44 val_pos=0.67 val_neg=0.00
3578.5	3587.2	char=FORREST tags=pos,other,happiness,gesture arousal=-0.22 val_pos=0.67 val_neg=0.00
3578.5	3587.2	char=FORRESTVO tags=la,pos,self,happiness,verbal arousal=-0.56 val_pos=0.78 val_neg=0.00
3587.2	3593.6	char=MAN tags=ha,neg,other,gesture,verbal arousal=0.78 val_pos=0.00 val_neg=0.78
3593.6	3639.5	char=JENNY tags=pos,neg,other,face,gesture,verbal arousal=0.33 val_pos=0.56 val_neg=1.00
3593.6	3646.0	char=FORREST tags=neg,other,face arousal=0.22 val_pos=0.11 val_neg=0.89
3593.6	3639.5	char=MAN tags=neg,other,contempt,face,gesture,verbal arousal=0.22 val_pos=0.00 val_neg=1.00
3639.5	3653.9	char=JENNY tags=ha,neg,other,gesture arousal=0.78 val_pos=0.00 val_neg=0.78
3639.5	3652.7	char=MAN tags=ha,neg,other,face,gesture,verbal arousal=0.89 val_pos=0.00 val_neg=1.00
3646.0	3692.9	char=FORREST tags=ha,neg,other,face,gesture arousal=1.00 val_pos=0.11 val_neg=1.00
3652.7	3653.9	char=MAN tags=ha,neg,other,gesture,verbal arousal=0.56 val_pos=0.00 val_neg=0.78
3653.9	3655.7	char=JENNY tags=ha,neg,other,face,gesture,verbal arousal=0.89 val_pos=0.00 val_neg=0.89
3653.9	3655.7	char=MAN tags=ha,neg,other,gesture arousal=0.56 val_pos=0.00 val_neg=0.78
3655.7	3656.2	char=JENNY tags=ha,neg,other,face,verbal arousal=0.89 val_pos=0.00 val_neg=0.89
3655.7	3662.7	char=MAN tags=neg,other,gesture arousal=0.44 val_pos=0.00 val_neg=0.67
3656.2	3662.7	char=JENNY tags=ha,neg,other,fear,face,gesture,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
3662.7	3680.4	char=JENNY tags=ha,neg,other,fear,context,face,gesture,verbal arousal=0.56 val_pos=0.00 val_neg=1.00
3662.7	3680.4	char=MAN tags=neg,other,face,gesture,verbal arousal=0.44 val_pos=0.00 val_neg=1.00
3680.4	3683.0	char=JENNY tags=neg,face arousal=-0.33 val_pos=0.00 val_neg=0.56
3683.0	3694.5	char=JENNY tags=la,neg,face arousal=-0.78 val_pos=0.00 val_neg=0.78
3694.5	3700.7	char=JENNY tags=la,neg arousal=-0.56 val_pos=0.00 val_neg=0.56
3694.5	3700.7	char=FORREST tags=neg arousal=-0.11 val_pos=0.11 val_neg=0.56
3700.7	3752.2	char=JENNY tags=la,pos,neg,self,other,happiness,face,gesture,verbal arousal=-1.00 val_pos=1.00 val_neg=0.78
3700.7	3752.2	char=FORREST tags=la,pos,neg,self,other,happiness,pride,face,gesture,verbal arousal=-0.56 val_pos=1.00 val_neg=0.56
3754.4	3756.8	char=JENNY tags=la,pos,self arousal=-0.56 val_pos=0.78 val_neg=0.11
3756.8	3764.0	char=JENNY tags=la,pos,self,face arousal=-0.67 val_pos=1.00 val_neg=0.00
3764.0	3775.0	char=JENNY tags=pos,face arousal=-0.39 val_pos=0.61 val_neg=0.00
3772.8	3775.0	char=MAN tags=pos,happiness,face,verbal arousal=0.00 val_pos=0.67 val_neg=0.00
3775.0	3776.4	char=JENNY tags=la,pos,face arousal=-0.56 val_pos=0.78 val_neg=0.00
3775.0	3777.8	char=MAN tags=pos,self,happiness,face,verbal arousal=0.11 val_pos=1.00 val_neg=0.00
3776.4	3777.8	char=JENNY tags=la,pos arousal=-0.56 val_pos=0.78 val_neg=0.00
3777.8	3785.5	char=JENNY tags=pos arousal=-0.33 val_pos=0.56 val_neg=0.00
3777.8	3785.5	char=FORREST tags=la,other arousal=-0.67 val_pos=0.44 val_neg=0.33
3777.8	3785.5	char=FORRESTVO tags=la,pos,verbal arousal=-0.56 val_pos=0.78 val_neg=0.00
3777.8	3785.5	char=MAN tags=pos,verbal arousal=-0.11 val_pos=0.56 val_neg=0.00
3785.5	3806.1	char=JENNY tags=la,neg,face,gesture arousal=-0.67 val_pos=0.11 val_neg=0.67
3785.5	3806.1	char=FORREST tags=la,neg,other,sadness,verbal arousal=-0.78 val_pos=0.44 val_neg=0.78
3785.5	3806.1	char=MAN tags=la,neg,self,remorse,gesture,verbal arousal=-0.89 val_pos=0.00 val_neg=1.00
3806.1	3818.0	char=JENNY tags=neg,other,face,gesture arousal=-0.44 val_pos=0.00 val_neg=0.67
3806.1	3818.0	char=FORREST tags=neg,other,face arousal=0.44 val_pos=0.11 val_neg=1.00
3806.1	3818.0	char=MAN tags=la,neg,verbal arousal=-0.67 val_pos=0.00 val_neg=0.67
3818.0	3832.5	char=JENNY tags=la,neg,self,other,sadness,face,gesture arousal=-0.78 val_pos=0.22 val_neg=1.00
3818.0	3832.5	char=FORREST tags=ha,neg,other,face arousal=0.67 val_pos=0.11 val_neg=1.00
3818.0	3832.5	char=MAN tags=la,neg,other,verbal arousal=-0.67 val_pos=0.00 val_neg=0.67
3832.5	3844.9	char=JENNY tags=la,neg,other,face arousal=-1.00 val_pos=0.33 val_neg=0.67
3832.5	3850.5	char=FORREST tags=la,neg,other,face,gesture arousal=-0.72 val_pos=0.44 val_neg=0.72
3844.9	3850.5	char=JENNY tags=la,pos,neg,other,face arousal=-1.00 val_pos=0.78 val_neg=0.67
3850.5	3880.1	char=JENNY tags=la,pos,other,face arousal=-1.00 val_pos=1.00 val_neg=0.17
3850.5	3857.1	char=FORREST tags=la,pos,neg,other,face,gesture,verbal arousal=-0.67 val_pos=0.67 val_neg=0.56
3857.1	3860.1	char=FORREST tags=la,pos,other,face,gesture,verbal arousal=-0.67 val_pos=0.67 val_neg=0.44
3860.1	3863.6	char=FORREST tags=pos,other,love,face,verbal arousal=-0.44 val_pos=0.78 val_neg=0.33
3863.6	3868.5	char=FORREST tags=pos,other,face,verbal arousal=-0.33 val_pos=0.67 val_neg=0.22
3868.5	3880.1	char=FORREST tags=la,pos,other,face,verbal arousal=-0.67 val_pos=0.78 val_neg=0.22
3880.1	3886.1	char=JENNY tags=la,pos,face arousal=-0.61 val_pos=0.61 val_neg=0.22
3880.1	3881.5	char=FORREST tags=la,pos,neg,other,sadness,face arousal=-0.89 val_pos=0.56 val_neg=0.56
3881.5	3882.9	char=FORREST tags=la,neg,other,face arousal=-0.89 val_pos=0.44 val_neg=0.56
3882.9	3884.2	char=FORREST tags=la,pos,other,face arousal=-0.67 val_pos=0.67 val_neg=0.44
3884.2	3886.1	char=FORREST tags=la,pos,neg,other,face arousal=-0.67 val_pos=0.67 val_neg=0.78
3886.1	3894.0	char=JENNY tags=la,face arousal=-0.67 val_pos=0.33 val_neg=0.44
3886.1	3888.6	char=FORREST tags=la,neg,other,hate,face arousal=-0.61 val_pos=0.17 val_neg=1.00
3888.6	3894.0	char=FORREST tags=la,neg,other,hate,sadness,face,gesture arousal=-0.56 val_pos=0.11 val_neg=1.00
3888.6	3894.0	char=MAN tags=neg,other arousal=-0.11 val_pos=0.00 val_neg=0.56
3894.0	3900.3	char=JENNY tags=la,neg,face arousal=-0.67 val_pos=0.22 val_neg=0.56
3894.0	3897.9	char=FORREST tags=la,neg,sadness,face,gesture arousal=-0.56 val_pos=0.11 val_neg=0.78
3897.9	3911.9	char=FORREST tags=la,neg,other,sadness,face,gesture arousal=-0.78 val_pos=0.33 val_neg=0.78
3900.3	3905.2	char=JENNY tags=la,neg,other,sadness,face arousal=-0.67 val_pos=0.44 val_neg=0.67
3905.2	3911.9	char=FORRESTVO tags=neg,verbal arousal=-0.33 val_pos=0.00 val_neg=0.56
3911.9	3938.5	char=FORREST tags=pos,self,face,gesture,verbal arousal=-0.22 val_pos=0.67 val_neg=0.44
3911.9	3938.5	char=FORRESTVO tags=la,pos,self,verbal arousal=-0.56 val_pos=0.56 val_neg=0.11
3938.5	3941.5	char=FORREST tags=la,pos,self,face,verbal arousal=-0.78 val_pos=1.00 val_neg=0.00
3941.5	3958.1	char=FORRESTVO tags=la,pos,self,verbal arousal=-0.78 val_pos=0.78 val_neg=0.00
3952.6	3963.0	char=FORREST tags=la,pos,self,verbal arousal=-0.78 val_pos=0.78 val_neg=0.00
3960.0	3963.0	char=MAN tags=la,pos,other,face arousal=-0.56 val_pos=0.56 val_neg=0.00
3963.0	3986.4	char=DICKCAVETT tags=la,pos,other arousal=-0.67 val_pos=0.67 val_neg=0.00
3974.7	3986.4	char=FORREST tags=ha,neg,self,gesture arousal=0.56 val_pos=0.00 val_neg=0.78
3974.7	3992.6	char=JOHNLENNON tags=la,pos,face arousal=-0.67 val_pos=0.67 val_neg=0.00
3986.4	4020.7	char=FORREST tags=ha,neg,self,face,gesture arousal=0.67 val_pos=0.00 val_neg=0.89
3992.6	4004.5	char=JOHNLENNON tags=la,pos arousal=-0.56 val_pos=0.56 val_neg=0.00
4004.5	4020.7	char=JOHNLENNON tags=la,neg,other arousal=-0.67 val_pos=0.44 val_neg=0.56
4004.5	4020.7	char=FORRESTVO tags=la,other arousal=-0.67 val_pos=0.22 val_neg=0.44
4020.7	4031.2	char=DAN tags=ha,neg,other,contempt,verbal arousal=0.56 val_pos=0.00 val_neg=1.00
4031.2	4033.8	char=DAN tags=ha,neg,other,verbal arousal=0.67 val_pos=0.00 val_neg=0.89
4031.2	4038.8	char=FORREST tags=pos,other,happiness,face,verbal arousal=0.44 val_pos=1.00 val_neg=0.11
4033.8	4043.5	char=DAN tags=ha,neg,other,contempt,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
4038.8	4063.4	char=FORREST tags=neg,face arousal=-0.33 val_pos=0.00 val_neg=0.56
4043.5	4057.0	char=DAN tags=ha,neg,other,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
4057.0	4069.2	char=DAN tags=ha,neg,other,face,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
4069.2	4076.1	char=DAN tags=ha,neg,self,fear,face arousal=1.00 val_pos=0.00 val_neg=1.00
4076.1	4078.5	char=DAN tags=ha,neg arousal=0.56 val_pos=0.00 val_neg=0.56
4076.1	4078.5	char=FORREST tags=ha,neg,other,fear,face,verbal arousal=0.67 val_pos=0.11 val_neg=0.89
4089.2	4112.1	char=DAN tags=neg,self,other,audio,gesture,verbal arousal=0.33 val_pos=0.00 val_neg=1.00
4089.2	4112.1	char=MAN tags=neg,other arousal=0.22 val_pos=0.00 val_neg=0.56
4124.1	4138.6	char=DAN tags=la,neg,self,face arousal=-0.61 val_pos=0.00 val_neg=0.61
4138.6	4160.0	char=DAN tags=neg,self,other,audio,face,gesture,verbal arousal=0.11 val_pos=0.44 val_neg=1.00
4160.0	4163.4	char=DAN tags=ha,neg,self,face,gesture,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
4160.0	4163.4	char=FORREST tags=la,neg,other,face arousal=-0.56 val_pos=0.00 val_neg=0.56
4163.4	4190.1	char=DAN tags=ha,neg,self,other,face,gesture,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
4190.1	4195.3	char=DAN tags=ha,neg,other,face,verbal arousal=0.78 val_pos=0.00 val_neg=0.78
4190.1	4213.3	char=FORREST tags=la,neg,face arousal=-0.56 val_pos=0.00 val_neg=0.56
4195.3	4213.3	char=DAN tags=neg,face,verbal arousal=0.22 val_pos=0.11 val_neg=0.78
4213.3	4310.2	char=DAN tags=pos,neg,self,other,audio,face,verbal arousal=0.00 val_pos=0.89 val_neg=1.00
4213.3	4310.2	char=FORREST tags=la,pos,neg,self,sadness,face,verbal arousal=-0.78 val_pos=0.56 val_neg=0.78
4213.3	4310.2	char=WOMAN tags=pos,face,verbal arousal=-0.44 val_pos=0.67 val_neg=0.22
4213.3	4310.2	char=FORRESTVO tags=la,neg,verbal arousal=-0.67 val_pos=0.22 val_neg=0.56
4310.2	4343.0	char=JENNY tags=neg,self,other,face,gesture arousal=0.22 val_pos=0.00 val_neg=1.00
4310.2	4343.0	char=CROWD tags=ha,pos,happiness arousal=0.56 val_pos=0.56 val_neg=0.00
4343.0	4374.3	char=CROWD tags=ha,pos,self,happiness,audio,verbal arousal=1.00 val_pos=1.00 val_neg=0.00
4343.0	4374.3	char=DAN tags=la,neg,self,sadness,face arousal=-0.78 val_pos=0.00 val_neg=1.00
4343.0	4374.3	char=FORREST tags=la,pos,neg,other,context,face arousal=-1.00 val_pos=0.89 val_neg=0.56
4378.9	4391.2	char=FORREST tags=la,neg,self,face,verbal arousal=-0.89 val_pos=0.11 val_neg=0.89
4391.2	4408.6	char=PRESIDENTNIXON tags=la,pos,face,verbal arousal=-0.78 val_pos=0.78 val_neg=0.00
4408.6	4435.6	char=PRESIDENTNIXON tags=la,neg,self,face arousal=-0.61 val_pos=0.17 val_neg=0.61
4408.6	4431.5	char=FORREST tags=la,pos,other,verbal arousal=-0.78 val_pos=0.67 val_neg=0.44
4435.6	4488.0	char=PRESIDENTNIXON tags=pos,neg,self,face,gesture arousal=-0.11 val_pos=0.56 val_neg=0.56
4435.6	4488.0	char=FORREST tags=pos,neg,self,face,gesture arousal=-0.33 val_pos=0.67 val_neg=0.89
4488.0	4504.1	char=MRSGUMP tags=ha,pos,other,happiness,face,gesture arousal=0.56 val_pos=1.00 val_neg=0.00
4504.1	4507.7	char=MRSGUMP tags=pos,other,happiness,face,gesture arousal=0.33 val_pos=1.00 val_neg=0.00
4507.7	4544.4	char=FORREST tags=pos,context arousal=-0.11 val_pos=0.56 val_neg=0.00
4507.7	4544.4	char=WOMAN tags=pos,other,happiness,face arousal=-0.22 val_pos=0.67 val_neg=0.00
4507.7	4544.4	char=MRSGUMP tags=pos,neg,other,happiness,face,verbal arousal=-0.11 val_pos=1.00 val_neg=0.56
4544.4	4555.0	char=MRSBLUE tags=la,neg,other,verbal arousal=-0.56 val_pos=0.00 val_neg=0.56
4555.0	4559.4	char=MRSBLUE tags=la,neg,other,contempt,gesture,verbal arousal=-0.67 val_pos=0.00 val_neg=0.89
4559.4	4561.6	char=MRSBLUE tags=la,neg,other,gesture,verbal arousal=-0.56 val_pos=0.00 val_neg=0.78
4561.6	4563.5	char=MRSBLUE tags=la,neg,other,verbal arousal=-0.67 val_pos=0.11 val_neg=0.56
4567.0	4571.8	char=FORREST tags=la,neg arousal=-0.56 val_pos=0.00 val_neg=0.56
4571.8	4588.7	char=FORREST tags=la,neg,sadness,context,face arousal=-0.89 val_pos=0.00 val_neg=0.89
4597.8	4604.8	char=OLDMAN tags=la,other,face,verbal arousal=-0.56 val_pos=0.44 val_neg=0.33
4614.6	4629.1	char=FORREST tags=pos,self,face,verbal arousal=-0.22 val_pos=1.00 val_neg=0.22
4645.0	4659.0	char=FORREST tags=la,neg,self,disappointment,context,face arousal=-0.89 val_pos=0.44 val_neg=1.00
4659.0	4681.3	char=OLDMAN tags=pos,other,gloating,face,verbal arousal=-0.22 val_pos=1.00 val_neg=0.11
4659.0	4681.3	char=FORREST tags=la,neg,self,other,disappointment,context,face,verbal arousal=-0.78 val_pos=0.33 val_neg=1.00
4681.3	4708.4	char=CROWD tags=ha,pos arousal=0.56 val_pos=0.56 val_neg=0.00
4681.3	4689.1	char=FORRESTVO tags=pos,other,love,verbal arousal=-0.44 val_pos=0.67 val_neg=0.00
4689.1	4708.4	char=JENNY tags=pos,self,happiness,audio,face arousal=0.44 val_pos=0.89 val_neg=0.22
4689.1	4708.4	char=FORREST tags=la,neg,sadness,face arousal=-0.67 val_pos=0.00 val_neg=0.89
4689.1	4708.4	char=FORRESTVO tags=la,neg arousal=-0.56 val_pos=0.11 val_neg=0.56
4708.4	4713.9	char=FORREST tags=la,neg,other,sadness,face arousal=-0.78 val_pos=0.00 val_neg=1.00
4708.4	4713.9	char=FORRESTVO tags=la,verbal arousal=-0.56 val_pos=0.22 val_neg=0.44
4713.9	4737.3	char=JENNY tags=la,neg,self,face,gesture arousal=-0.78 val_pos=0.00 val_neg=1.00
4713.9	4737.3	char=FORREST tags=neg,sadness,face arousal=-0.44 val_pos=0.00 val_neg=0.67
4737.3	4776.3	char=JENNY tags=neg,self,face arousal=0.11 val_pos=0.11 val_neg=0.89
4776.3	4782.6	char=JENNY tags=ha,neg,self,fear,face,gesture arousal=0.56 val_pos=0.00 val_neg=1.00
4782.6	4800.7	char=JENNY tags=ha,neg,self,fear,sadness,face,gesture arousal=0.78 val_pos=0.00 val_neg=1.00
4800.7	4818.8	char=FORREST tags=la,neg,self,other,sadness,face arousal=-1.00 val_pos=0.22 val_neg=1.00
4800.7	4818.8	char=FORRESTVO tags=la arousal=-0.56 val_pos=0.22 val_neg=0.33
4832.9	4871.1	char=FORREST tags=ha,pos,other,happiness,face,gesture arousal=0.78 val_pos=1.00 val_neg=0.00
4871.1	4875.5	char=FORREST tags=pos,happiness,face arousal=0.39 val_pos=0.67 val_neg=0.00
4875.5	4889.6	char=DAN tags=la,pos,other,face,verbal arousal=-0.56 val_pos=1.00 val_neg=0.17
4884.2	4889.6	char=FORREST tags=pos,audio,face,gesture arousal=-0.22 val_pos=0.78 val_neg=0.00
4889.6	4900.5	char=DAN tags=la,pos,self,happiness,face,verbal arousal=-0.83 val_pos=0.89 val_neg=0.00
4889.6	4897.5	char=FORREST tags=pos,face,gesture arousal=0.11 val_pos=0.67 val_neg=0.00
4897.5	4902.6	char=FORREST tags=pos,other,happiness,audio,face,gesture arousal=0.33 val_pos=1.00 val_neg=0.06
4900.5	4902.6	char=DAN tags=la,pos,face,verbal arousal=-0.67 val_pos=0.67 val_neg=0.22
4902.6	4917.0	char=DAN tags=pos,verbal arousal=-0.44 val_pos=0.56 val_neg=0.22
4902.6	4917.0	char=FORREST tags=neg,other,gesture arousal=0.22 val_pos=0.44 val_neg=0.56
4917.0	4935.5	char=DAN tags=pos,self,verbal arousal=-0.33 val_pos=0.83 val_neg=0.17
4935.5	4943.6	char=DAN tags=neg,verbal arousal=-0.22 val_pos=0.44 val_neg=0.67
4943.6	4951.2	char=DAN tags=pos,self,hope,face,verbal arousal=0.22 val_pos=1.00 val_neg=0.44
4951.2	4973.6	char=DAN tags=la,neg,self,disappointment,face arousal=-0.78 val_pos=0.11 val_neg=0.89
4951.2	4973.6	char=FORREST tags=la,neg,self,disappointment,context,face,verbal arousal=-1.00 val_pos=0.11 val_neg=1.00
4973.6	4982.2	char=CROWD tags=pos,self,face,gesture arousal=0.33 val_pos=0.78 val_neg=0.00
4973.6	4982.2	char=FORREST tags=la,self arousal=-0.56 val_pos=0.33 val_neg=0.44
4982.2	4989.2	char=CROWD tags=pos,self arousal=0.22 val_pos=0.67 val_neg=0.00
4982.2	4989.2	char=DAN tags=la,neg,self,face arousal=-0.78 val_pos=0.11 val_neg=0.67
4989.2	5014.5	char=DAN tags=la,neg,self,verbal arousal=-0.89 val_pos=0.00 val_neg=0.89
4989.2	5014.5	char=FORREST tags=la,neg,self,disappointment,context,face arousal=-0.89 val_pos=0.00 val_neg=1.00
5014.5	5031.8	char=DAN tags=pos arousal=0.44 val_pos=0.56 val_neg=0.22
5014.5	5031.8	char=FORREST tags=ha,neg,self,fear,gesture arousal=0.56 val_pos=0.00 val_neg=0.78
5031.8	5044.0	char=DAN tags=ha,pos,self,audio,gesture,verbal arousal=1.00 val_pos=0.89 val_neg=0.22
5031.8	5053.3	char=FORREST tags=ha,neg,self,fear,context,gesture,verbal arousal=0.89 val_pos=0.00 val_neg=0.89
5044.0	5047.9	char=DAN tags=ha,pos,self,gesture,verbal arousal=1.00 val_pos=0.78 val_neg=0.22
5047.9	5064.6	char=DAN tags=ha,pos,self,verbal arousal=0.89 val_pos=0.78 val_neg=0.11
5053.3	5064.6	char=FORREST tags=ha,neg,self,fear,context arousal=0.78 val_pos=0.00 val_neg=0.78
5066.7	5074.2	char=MAN tags=la,neg arousal=-0.56 val_pos=0.00 val_neg=0.56
5084.7	5087.1	char=MRSGUMP tags=ha,pos,other,face arousal=0.78 val_pos=0.89 val_neg=0.11
5087.1	5090.2	char=FORREST tags=pos arousal=-0.11 val_pos=0.56 val_neg=0.00
5087.1	5090.2	char=MRSGUMP tags=ha,pos,face arousal=0.56 val_pos=0.56 val_neg=0.00
5087.1	5090.2	char=FORRESTVO tags=la,pos arousal=-0.56 val_pos=0.56 val_neg=0.00
5092.9	5099.8	char=DAN tags=ha,pos,self,happiness,context,face arousal=0.56 val_pos=1.00 val_neg=0.00
5092.9	5099.8	char=FORREST tags=pos,self,happiness,context,face,gesture arousal=0.11 val_pos=1.00 val_neg=0.00
5099.8	5118.7	char=FORREST tags=pos,self,happiness,pride,face,gesture,verbal arousal=-0.33 val_pos=1.00 val_neg=0.11
5099.8	5118.7	char=MAN tags=other,face,verbal arousal=0.22 val_pos=0.44 val_neg=0.22
5118.7	5123.3	char=MAN tags=pos,other,audio,face,verbal arousal=0.44 val_pos=0.67 val_neg=0.22
