168.2	272.3	char=FORREST tags=la,pos,self,happiness,face,verbal arousal=-0.56 val_pos=0.89 val_neg=0.44
5123.3	5141.4	char=OLDWOMAN tags=la,pos,other,verbal arousal=-0.56 val_pos=0.56 val_neg=0.00
5123.3	5141.4	char=FORREST tags=la,neg,self,context,face arousal=-0.78 val_pos=0.22 val_neg=0.67
5123.3	5141.4	char=MAN tags=ha,pos,other,audio,face,verbal arousal=0.78 val_pos=0.89 val_neg=0.33
5141.4	5162.0	char=OLDWOMAN tags=la,pos,other,admiration,face,verbal arousal=-0.89 val_pos=0.89 val_neg=0.11
5141.4	5144.9	char=FORREST tags=la,neg arousal=-0.56 val_pos=0.00 val_neg=0.56
5144.9	5162.0	char=FORREST tags=context arousal=-0.33 val_pos=0.22 val_neg=0.44
5162.0	5164.0	char=OLDWOMAN tags=la,other,face arousal=-0.67 val_pos=0.44 val_neg=0.44
5164.0	5166.8	char=OLDWOMAN tags=la,neg,other,face arousal=-0.78 val_pos=0.22 val_neg=0.56
5171.2	5178.8	char=DAN tags=la,pos,other,gratitude,face,verbal arousal=-0.56 val_pos=0.89 val_neg=0.11
5178.8	5181.5	char=DAN tags=pos,other,gratitude,face,verbal arousal=-0.44 val_pos=0.78 val_neg=0.11
5181.5	5182.8	char=DAN tags=la,pos,other,gratitude,face,verbal arousal=-0.56 val_pos=0.67 val_neg=0.11
5182.8	5193.2	char=DAN tags=la,pos,self,other,happiness,face,verbal arousal=-0.67 val_pos=0.89 val_neg=0.11
5182.8	5193.2	char=FORREST tags=la,pos arousal=-0.56 val_pos=0.56 val_neg=0.00
5193.2	5207.9	char=DAN tags=pos,self,happiness,face arousal=-0.44 val_pos=0.67 val_neg=0.00
5198.0	5207.9	char=FORRESTVO tags=la,pos,verbal arousal=-0.67 val_pos=0.67 val_neg=0.00
5207.9	5237.8	char=OLDWOMAN tags=pos,other,face,gesture arousal=-0.44 val_pos=1.00 val_neg=0.00
5207.9	5237.8	char=FORREST tags=la,pos,self,context,face arousal=-0.78 val_pos=0.78 val_neg=0.11
5207.9	5237.8	char=FORRESTVO tags=la,pos arousal=-0.56 val_pos=0.56 val_neg=0.00
5237.8	5242.4	char=FORRESTVO tags=la,pos,verbal arousal=-0.56 val_pos=0.56 val_neg=0.00
5242.4	5253.1	char=FORRESTVO tags=la,pos,self,verbal arousal=-0.67 val_pos=0.67 val_neg=0.00
5253.1	5263.2	char=CROWD tags=pos,happiness arousal=0.44 val_pos=0.67 val_neg=0.00
5253.1	5257.4	char=FORREST tags=la,pos,self,face,verbal arousal=-0.67 val_pos=0.67 val_neg=0.00
5272.6	5278.9	char=CROWD tags=ha,pos,other,happiness,audio,gesture arousal=0.78 val_pos=0.78 val_neg=0.00
5278.9	5292.2	char=FORREST tags=la,pos,face arousal=-0.56 val_pos=0.56 val_neg=0.00
5278.9	5290.5	char=MRSBLUE tags=ha,pos,other,gesture arousal=0.67 val_pos=0.89 val_neg=0.00
5292.2	5298.6	char=MRSBLUE tags=la,pos,self,face,verbal arousal=-0.89 val_pos=0.89 val_neg=0.00
5298.6	5307.3	char=FORREST tags=la,neg,self,sadness,context,face arousal=-0.67 val_pos=0.44 val_neg=0.67
5298.6	5307.3	char=FORRESTVO tags=la,pos,self,happiness,verbal arousal=-0.56 val_pos=0.78 val_neg=0.00
5307.3	5349.2	char=FORREST tags=la,neg,self,sadness,face arousal=-0.89 val_pos=0.44 val_neg=1.00
5307.3	5318.2	char=FORRESTVO tags=la,neg,sadness,verbal arousal=-0.78 val_pos=0.22 val_neg=0.67
5368.1	5387.6	char=FORRESTVO tags=pos,love arousal=-0.11 val_pos=0.56 val_neg=0.00
5381.8	5387.6	char=FORREST tags=pos,other,context,face arousal=0.11 val_pos=0.67 val_neg=0.44
5387.6	5390.3	char=FORREST tags=pos,other,face arousal=0.22 val_pos=0.67 val_neg=0.00
5402.0	5404.3	char=FORREST tags=pos,other,face,gesture arousal=0.00 val_pos=0.78 val_neg=0.00
5404.3	5430.0	char=FORREST tags=pos,other,happiness,face,gesture arousal=0.22 val_pos=0.94 val_neg=0.00
5411.4	5414.4	char=JENNY tags=pos,other,happiness,face arousal=-0.33 val_pos=0.89 val_neg=0.00
5414.4	5417.6	char=JENNY tags=pos,other,face arousal=-0.22 val_pos=0.89 val_neg=0.00
5417.6	5422.9	char=JENNY tags=pos,other,happiness,love,face,gesture arousal=-0.11 val_pos=1.00 val_neg=0.00
5422.9	5430.0	char=JENNY tags=pos,other,love,face,gesture arousal=-0.11 val_pos=1.00 val_neg=0.00
5430.0	5445.9	char=FORREST tags=pos,other arousal=-0.44 val_pos=0.67 val_neg=0.00
5430.0	5445.9	char=FORRESTVO tags=pos,verbal arousal=-0.11 val_pos=0.56 val_neg=0.00
5445.9	5463.8	char=JENNY tags=la,pos,neg,other,face arousal=-0.56 val_pos=0.78 val_neg=0.67
5445.9	5463.8	char=FORREST tags=pos,context,gesture arousal=-0.44 val_pos=0.78 val_neg=0.00
5445.9	5463.8	char=FORRESTVO tags=pos,self,verbal arousal=-0.22 val_pos=0.67 val_neg=0.00
5463.8	5474.1	char=JENNY tags=neg,self,face arousal=-0.44 val_pos=0.33 val_neg=0.78
5463.8	5474.1	char=FORRESTVO tags=la,pos,happiness,verbal arousal=-0.56 val_pos=0.78 val_neg=0.00
5474.1	5481.5	char=JENNY tags=la,neg,self,sadness,face arousal=-0.89 val_pos=0.44 val_neg=0.67
5474.1	5488.8	char=FORRESTVO tags=pos,verbal arousal=-0.28 val_pos=0.61 val_neg=0.00
5481.5	5488.8	char=JENNY tags=pos,other,happiness,context,face,gesture arousal=-0.44 val_pos=0.89 val_neg=0.00
5481.5	5488.8	char=FORREST tags=la,pos,self,other,happiness,context,face arousal=-0.56 val_pos=1.00 val_neg=0.00
5488.8	5508.1	char=JENNY tags=pos,self,other,happiness,context,face,gesture arousal=-0.22 val_pos=1.00 val_neg=0.00
5488.8	5508.1	char=FORREST tags=pos,self,other,happiness,context,gesture arousal=-0.44 val_pos=1.00 val_neg=0.00
5488.8	5508.1	char=FORRESTVO tags=pos,self,verbal arousal=-0.33 val_pos=0.78 val_neg=0.00
5508.1	5520.6	char=JENNY tags=la,pos,other,love,gesture arousal=-0.56 val_pos=1.00 val_neg=0.00
5508.1	5520.6	char=FORREST tags=la,pos,other,happiness,context arousal=-0.67 val_pos=0.89 val_neg=0.00
5508.1	5520.6	char=FORRESTVO tags=pos,verbal arousal=-0.33 val_pos=0.56 val_neg=0.00
5520.6	5548.6	char=JENNY tags=la,neg,self,other,face,gesture arousal=-0.78 val_pos=0.44 val_neg=0.67
5520.6	5548.6	char=FORREST tags=pos,other,face arousal=-0.33 val_pos=0.56 val_neg=0.22
5548.6	5569.4	char=JENNY tags=la,neg,other,face arousal=-0.78 val_pos=0.22 val_neg=1.00
5548.6	5561.0	char=FORREST tags=pos,other,love,face arousal=-0.44 val_pos=0.78 val_neg=0.22
5561.0	5565.4	char=FORREST tags=pos,other arousal=-0.33 val_pos=0.67 val_neg=0.11
5565.4	5569.4	char=FORREST tags=la,pos,neg,other,disappointment,face,verbal arousal=-0.56 val_pos=0.56 val_neg=1.00
5569.4	5574.0	char=JENNY tags=la,neg,self,other,face arousal=-0.78 val_pos=0.11 val_neg=1.00
5569.4	5574.0	char=FORREST tags=la,neg,other,disappointment,face,verbal arousal=-0.56 val_pos=0.22 val_neg=1.00
5574.0	5579.3	char=JENNY tags=la,neg,self,face arousal=-0.78 val_pos=0.00 val_neg=1.00
5574.0	5579.3	char=FORREST tags=la,neg,self,other,disappointment,sadness,context,face,gesture arousal=-0.56 val_pos=0.22 val_neg=1.00
5579.3	5605.1	char=JENNY tags=la,neg,other,face arousal=-0.78 val_pos=0.00 val_neg=1.00
5579.3	5598.2	char=FORREST tags=la,neg,self,other,sadness,context,face,gesture arousal=-0.56 val_pos=0.22 val_neg=1.00
5598.2	5605.1	char=FORREST tags=neg arousal=-0.44 val_pos=0.22 val_neg=0.67
5609.1	5630.1	char=JENNY tags=pos,other,love,verbal arousal=-0.22 val_pos=0.78 val_neg=0.11
5630.1	5662.7	char=JENNY tags=pos,other,love,gesture,verbal arousal=-0.17 val_pos=1.00 val_neg=0.06
5630.1	5662.7	char=FORREST tags=pos,other,love,gesture arousal=-0.22 val_pos=1.00 val_neg=0.06
5679.7	5689.5	char=JENNY tags=la,neg,self arousal=-0.56 val_pos=0.00 val_neg=0.78
5706.6	5728.8	char=FORREST tags=la,neg,self,sadness,face arousal=-0.78 val_pos=0.00 val_neg=1.00
5728.8	5737.1	char=FORREST tags=la,neg,self,sadness,context,face arousal=-0.78 val_pos=0.00 val_neg=1.00
5737.1	5756.5	char=FORREST tags=neg,self,sadness arousal=-0.22 val_pos=0.11 val_neg=0.56
5756.5	5772.8	char=FORREST tags=neg,self arousal=-0.11 val_pos=0.11 val_neg=0.56
5772.8	5786.0	char=FORREST tags=self arousal=0.11 val_pos=0.11 val_neg=0.44
5779.4	5786.0	char=FORRESTVO tags=la,pos,self arousal=-0.56 val_pos=0.56 val_neg=0.00
5815.1	5836.3	char=FORRESTVO tags=pos,self arousal=-0.33 val_pos=0.56 val_neg=0.00
5847.3	5853.6	char=OLDWOMAN tags=pos,other,admiration,face,verbal arousal=-0.33 val_pos=1.00 val_neg=0.00
5884.4	5900.5	char=FORRESTVO tags=la,other,verbal arousal=-0.67 val_pos=0.33 val_neg=0.33
5909.0	5922.4	char=JENNY tags=pos,other,verbal arousal=-0.11 val_pos=1.00 val_neg=0.11
5922.4	5939.0	char=FORREST tags=la arousal=-0.56 val_pos=0.44 val_neg=0.33
5940.7	5950.5	char=FORREST tags=la,pos,self,face,verbal arousal=-0.72 val_pos=0.72 val_neg=0.06
5940.7	5945.2	char=MAN tags=ha,pos,other,admiration,face,verbal arousal=0.78 val_pos=1.00 val_neg=0.00
5945.2	5950.5	char=MAN tags=ha,pos,other,admiration,verbal arousal=0.67 val_pos=0.67 val_neg=0.00
5950.5	5962.6	char=MAN tags=ha,pos,other,admiration,face,verbal arousal=1.00 val_pos=1.00 val_neg=0.00
5967.9	5973.4	char=FORREST tags=la,pos,verbal arousal=-0.67 val_pos=0.67 val_neg=0.11
5973.4	5980.2	char=FORREST tags=la,pos,self,verbal arousal=-0.78 val_pos=0.78 val_neg=0.00
5980.2	6012.3	char=MAN tags=pos,other,face,verbal arousal=0.22 val_pos=0.89 val_neg=0.22
6015.5	6036.8	char=FORREST tags=la,pos arousal=-0.67 val_pos=0.56 val_neg=0.33
6015.5	6036.8	char=MAN tags=pos,self,gesture,verbal arousal=-0.22 val_pos=0.56 val_neg=0.44
6036.8	6041.8	char=MAN tags=self arousal=0.11 val_pos=0.44 val_neg=0.22
6041.8	6045.7	char=MAN tags=ha,pos,self,happiness,face arousal=0.78 val_pos=0.89 val_neg=0.11
6045.7	6078.3	char=FORRESTVO tags=la,pos,self arousal=-0.56 val_pos=0.56 val_neg=0.00
6078.3	6088.1	char=MAN tags=ha,pos,other,admiration,gesture,verbal arousal=0.56 val_pos=1.00 val_neg=0.00
6088.1	6106.8	char=FORREST tags=la,neg,self,verbal arousal=-0.56 val_pos=0.00 val_neg=0.56
6088.1	6106.8	char=MAN tags=pos,other,admiration,gesture,verbal arousal=0.44 val_pos=0.89 val_neg=0.00
6106.8	6134.8	char=MAN tags=neg,other,disappointment,gesture,verbal arousal=-0.44 val_pos=0.44 val_neg=1.00
6141.2	6153.8	char=FORREST tags=pos,face arousal=-0.33 val_pos=0.56 val_neg=0.00
6153.8	6190.1	char=OLDWOMAN tags=la,pos,other,audio,face arousal=-0.56 val_pos=1.00 val_neg=0.00
6153.8	6190.1	char=FORREST tags=pos,self,happiness,face,verbal arousal=0.11 val_pos=0.89 val_neg=0.00
6190.1	6200.2	char=OLDWOMAN tags=la,pos,other,face,verbal arousal=-0.56 val_pos=0.89 val_neg=0.00
6190.1	6200.2	char=FORREST tags=ha,pos,self,face arousal=0.78 val_pos=0.78 val_neg=0.00
6200.2	6207.2	char=JENNY tags=ha,pos,other,happiness,face arousal=0.89 val_pos=1.00 val_neg=0.00
6202.4	6228.6	char=FORREST tags=ha,pos,other,happiness,face arousal=0.67 val_pos=0.89 val_neg=0.00
6207.2	6232.3	char=JENNY tags=pos,other,happiness,face arousal=0.11 val_pos=0.83 val_neg=0.00
6228.6	6232.3	char=FORREST tags=face arousal=-0.11 val_pos=0.33 val_neg=0.33
6232.3	6238.1	char=JENNY tags=la,pos,other,happiness,face,verbal arousal=-0.56 val_pos=1.00 val_neg=0.00
6238.1	6245.6	char=JENNY tags=la,pos,other,face,verbal arousal=-0.56 val_pos=1.00 val_neg=0.00
6245.6	6284.6	char=JENNY tags=la,pos,neg,self,other,happiness,remorse,face,verbal arousal=-0.56 val_pos=1.00 val_neg=1.00
6245.6	6284.6	char=FORREST tags=pos,other,love,face arousal=-0.22 val_pos=0.78 val_neg=0.22
6245.6	6299.0	char=WOMAN tags=pos,happiness,face arousal=-0.33 val_pos=0.56 val_neg=0.00
6284.6	6299.0	char=JENNY tags=la,pos,other,happiness,verbal arousal=-0.72 val_pos=0.72 val_neg=0.00
6299.0	6302.2	char=JENNY tags=la,pos,other,verbal arousal=-0.67 val_pos=0.67 val_neg=0.00
6311.4	6339.1	char=JENNY tags=la,neg,other,face arousal=-0.67 val_pos=0.33 val_neg=0.67
6311.4	6339.1	char=FORREST tags=pos,neg,self,other,context,face,verbal arousal=0.11 val_pos=0.78 val_neg=1.00
6339.1	6355.3	char=JENNY tags=la,neg,other,face,verbal arousal=-1.00 val_pos=0.22 val_neg=0.78
6339.1	6359.4	char=FORREST tags=ha,neg,self,face arousal=1.00 val_pos=0.00 val_neg=1.00
6355.3	6359.4	char=JENNY tags=la,pos,neg,other,love,face,verbal arousal=-0.89 val_pos=1.00 val_neg=0.78
6359.4	6391.2	char=JENNY tags=la,pos,other,love,face,verbal arousal=-0.78 val_pos=1.00 val_neg=0.11
6359.4	6391.2	char=FORREST tags=pos,neg,self,other,fear,relief,context,face,gesture,verbal arousal=0.33 val_pos=0.89 val_neg=1.00
6391.2	6405.9	char=JENNY tags=la,pos,other,face arousal=-0.67 val_pos=0.89 val_neg=0.00
6391.2	6405.9	char=FORREST tags=pos,other,face arousal=0.00 val_pos=0.56 val_neg=0.11
6405.9	6412.0	char=JENNY tags=la,pos,self,other,face arousal=-0.56 val_pos=0.89 val_neg=0.22
6412.0	6418.1	char=JENNY tags=pos,face arousal=-0.44 val_pos=0.56 val_neg=0.33
6418.1	6462.4	char=JENNY tags=la,neg,self,sadness,face arousal=-0.94 val_pos=0.11 val_neg=1.00
6418.1	6441.8	char=FORREST tags=la,other arousal=-0.56 val_pos=0.33 val_neg=0.44
6441.8	6462.4	char=FORREST tags=neg,other,fear,love,context,face,verbal arousal=-0.44 val_pos=0.33 val_neg=1.00
6462.4	6466.6	char=JENNY tags=la,pos,neg,self,other,love,sadness,face,verbal arousal=-0.78 val_pos=1.00 val_neg=0.67
6462.4	6466.6	char=FORREST tags=neg,other,context,face arousal=-0.44 val_pos=0.22 val_neg=0.78
6466.6	6474.2	char=JENNY tags=la,pos,other,face,verbal arousal=-0.67 val_pos=0.89 val_neg=0.00
6466.6	6474.2	char=FORREST tags=pos,other,context,face arousal=-0.33 val_pos=0.78 val_neg=0.44
6474.2	6512.1	char=JENNY tags=la,pos,self,other,happiness,love,face,gesture arousal=-0.56 val_pos=1.00 val_neg=0.00
6474.2	6512.1	char=FORREST tags=pos,other,love,face arousal=-0.11 val_pos=1.00 val_neg=0.22
6515.8	6525.6	char=FORREST tags=pos,other arousal=0.22 val_pos=0.67 val_neg=0.00
6525.6	6533.8	char=JENNY tags=la,pos,other,face arousal=-0.78 val_pos=0.78 val_neg=0.00
6525.6	6536.4	char=FORREST tags=pos,other,face arousal=0.00 val_pos=0.89 val_neg=0.00
6533.8	6580.1	char=JENNY tags=la,pos,other,happiness,face arousal=-0.89 val_pos=0.89 val_neg=0.00
6533.8	6554.5	char=DAN tags=pos,other,happiness,face arousal=-0.33 val_pos=1.00 val_neg=0.00
6536.4	6567.5	char=FORREST tags=pos,other,face,verbal arousal=-0.44 val_pos=0.89 val_neg=0.00
6554.5	6565.4	char=DAN tags=pos,other,happiness,love,face arousal=-0.33 val_pos=1.00 val_neg=0.00
6565.4	6599.5	char=DAN tags=pos,other,happiness,face arousal=-0.33 val_pos=1.00 val_neg=0.00
6565.4	6567.5	char=WOMAN tags=la,pos arousal=-0.56 val_pos=0.56 val_neg=0.00
6567.5	6580.1	char=FORREST tags=pos,other,pride,face,verbal arousal=0.11 val_pos=0.94 val_neg=0.00
6580.1	6582.2	char=FORREST tags=pos,other,pride,face arousal=0.22 val_pos=0.89 val_neg=0.00
6582.2	6584.6	char=FORREST tags=pos,other arousal=0.11 val_pos=0.56 val_neg=0.00
6584.6	6599.5	char=JENNY tags=pos,other arousal=-0.11 val_pos=0.56 val_neg=0.00
6613.8	6622.5	char=FORREST tags=pos,other,face arousal=-0.11 val_pos=0.56 val_neg=0.33
6622.5	6652.2	char=FORREST tags=other,face arousal=-0.33 val_pos=0.44 val_neg=0.44
6632.5	6658.8	char=JENNY tags=la,gesture arousal=-0.56 val_pos=0.33 val_neg=0.44
6658.8	6670.5	char=JENNY tags=pos,other,face arousal=-0.33 val_pos=0.56 val_neg=0.44
6658.8	6670.5	char=FORREST tags=pos,self,other,face arousal=-0.33 val_pos=1.00 val_neg=0.11
6670.5	6676.4	char=JENNY tags=la,pos,other,face arousal=-0.67 val_pos=0.78 val_neg=0.11
6672.0	6676.4	char=FORREST tags=la,pos,self,context arousal=-0.78 val_pos=0.78 val_neg=0.11
6672.0	6684.8	char=FORRESTVO tags=la,pos,self,verbal arousal=-0.67 val_pos=0.72 val_neg=0.00
6676.4	6684.8	char=FORREST tags=la,pos,self arousal=-0.56 val_pos=0.56 val_neg=0.00
6684.8	6693.0	char=FORREST tags=pos,self,face,verbal arousal=-0.33 val_pos=0.89 val_neg=0.22
6684.8	6693.0	char=FORRESTVO tags=la,pos,verbal arousal=-0.56 val_pos=0.78 val_neg=0.11
6693.0	6696.4	char=FORREST tags=pos,self,face arousal=-0.22 val_pos=0.78 val_neg=0.22
6693.0	6696.4	char=FORRESTVO tags=pos,verbal arousal=-0.44 val_pos=0.56 val_neg=0.22
6696.4	6709.1	char=FORREST tags=la,pos,self,context,face arousal=-0.78 val_pos=0.78 val_neg=0.11
6696.4	6709.1	char=FORRESTVO tags=la,pos,self,verbal arousal=-0.56 val_pos=0.67 val_neg=0.22
6709.1	6715.9	char=FORREST tags=la,pos,self,face arousal=-0.67 val_pos=0.78 val_neg=0.11
6711.9	6720.9	char=JENNY tags=la,pos,self,face,verbal arousal=-0.56 val_pos=0.56 val_neg=0.33
6715.9	6720.9	char=FORREST tags=la,pos,self,other,love,face,verbal arousal=-0.67 val_pos=1.00 val_neg=0.22
6720.9	6732.4	char=JENNY tags=la,pos,other,love,face,gesture,verbal arousal=-0.56 val_pos=0.89 val_neg=0.22
6720.9	6724.4	char=FORREST tags=la,pos,other,love,face,verbal arousal=-0.56 val_pos=1.00 val_neg=0.22
6724.4	6732.4	char=FORREST tags=pos,other,love,face,verbal arousal=-0.44 val_pos=0.89 val_neg=0.22
6732.4	6739.3	char=JENNY tags=pos,other,love,face,verbal arousal=-0.44 val_pos=0.67 val_neg=0.11
6732.4	6739.3	char=FORREST tags=la,pos,neg,other,love,sadness,face,verbal arousal=-0.56 val_pos=1.00 val_neg=0.67
6732.4	6739.3	char=FORRESTVO tags=neg,other,sadness,verbal arousal=-0.44 val_pos=0.00 val_neg=0.67
6739.3	6746.2	char=FORREST tags=neg,sadness,verbal arousal=-0.22 val_pos=0.00 val_neg=0.67
6746.2	6754.8	char=FORREST tags=neg,other,sadness,face,verbal arousal=-0.44 val_pos=0.00 val_neg=0.89
6760.0	6771.3	char=FORREST tags=la,neg,self,sadness,face,verbal arousal=-0.56 val_pos=0.11 val_neg=1.00
6771.3	6778.3	char=FORREST tags=la,pos,neg,self,other,love,sadness,face,gesture,verbal arousal=-0.67 val_pos=0.89 val_neg=1.00
6778.3	6786.9	char=FORREST tags=la,pos,other,love,face,gesture arousal=-0.67 val_pos=1.00 val_neg=0.11
6786.9	6800.6	char=FORREST tags=la,pos,neg,other,love,sadness,face,verbal arousal=-0.56 val_pos=0.89 val_neg=0.56
6800.6	6807.4	char=FORREST tags=la,pos,other,context,face,verbal arousal=-0.78 val_pos=0.89 val_neg=0.33
6800.6	6807.4	char=FORRESTVO tags=verbal arousal=-0.33 val_pos=0.44 val_neg=0.11
6813.7	6839.2	char=FORREST tags=pos,neg,other,sadness,context,face,verbal arousal=0.00 val_pos=0.67 val_neg=1.00
6839.2	6945.0	char=FORREST tags=neg,other,sadness,face,verbal arousal=0.33 val_pos=0.17 val_neg=1.00
6945.0	6952.2	char=FORREST tags=other arousal=0.11 val_pos=0.33 val_neg=0.44
6952.2	6968.4	char=FORREST tags=la,pos,other,happiness,verbal arousal=-0.78 val_pos=1.00 val_neg=0.00
6968.4	6974.8	char=FORREST tags=verbal arousal=-0.11 val_pos=0.44 val_neg=0.11
6977.8	6980.9	char=FORREST tags=other,verbal arousal=-0.33 val_pos=0.39 val_neg=0.44
6980.9	6991.8	char=FORREST tags=pos,other,love,face,verbal arousal=-0.33 val_pos=0.67 val_neg=0.44
6986.0	6991.8	char=FORRESTJR tags=la,pos,other,love,verbal arousal=-0.78 val_pos=0.78 val_neg=0.00
6991.8	6993.2	char=FORREST tags=pos,other,love,verbal arousal=-0.22 val_pos=0.67 val_neg=0.33
6993.2	7004.4	char=WOMAN tags=la,pos,other,face arousal=-0.67 val_pos=0.67 val_neg=0.22
7004.4	7022.1	char=FORREST tags=pos,other,face arousal=-0.06 val_pos=0.61 val_neg=0.11
7022.1	7082.1	char=FORREST tags=pos,self,face arousal=-0.33 val_pos=0.67 val_neg=0.33
