306.0	311.0	char=MAN tags=la,pos arousal=-0.67 val_pos=0.67 val_neg=0.00
2121.0	2130.0	char=JENNY tags=neg,other,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
2130.0	2147.0	char=JENNY tags=neg,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
2136.0	2142.0	char=FORREST tags=pos,other,verbal arousal=-0.33 val_pos=0.67 val_neg=0.33
2142.0	2150.0	char=FORREST tags=verbal arousal=0.00 val_pos=0.33 val_neg=0.33
2162.0	2208.0	char=BUBBA tags=la,neg,fear,narrator arousal=-0.67 val_pos=0.00 val_neg=0.67
2162.0	2206.0	char=FORREST tags=la,neg,fear,narrator arousal=-0.67 val_pos=0.00 val_neg=0.67
2290.0	2308.0	char=DAN tags=neg,other,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
2315.0	2317.0	char=DAN tags=neg,other,verbal arousal=0.33 val_pos=0.00 val_neg=1.00
2356.0	2359.0	char=FORREST tags=la,neg,self,fear,verbal arousal=-1.00 val_pos=0.33 val_neg=0.67
2394.0	2395.0	char=MAN tags=neg,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
2395.0	2397.0	char=MAN tags=neg,other,verbal arousal=0.33 val_pos=0.00 val_neg=1.00
2397.0	2421.0	char=MAN tags=neg,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
2411.0	2421.0	char=DAN tags=neg,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
2445.0	2450.0	char=MAN tags=neg,fear,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
2534.0	2538.0	char=BUBBA tags=la,pos,other,love,verbal arousal=-0.67 val_pos=0.67 val_neg=0.00
2555.0	2556.0	char=BUBBA tags=la,pos,verbal arousal=-0.67 val_pos=0.67 val_neg=0.00
2556.0	2583.0	char=BUBBA tags=pos,self,happiness,verbal arousal=0.00 val_pos=0.67 val_neg=0.00
2649.0	2713.0	char=DAN tags=ha,neg,fear,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
2660.0	2929.0	char=BUBBA tags=ha,neg,fear,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
2680.0	2709.0	char=MAN tags=ha,neg,self,fear,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
2713.0	2715.0	char=DAN tags=ha,neg,other,fear,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
2715.0	2717.0	char=DAN tags=ha,neg,other,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
2717.0	2837.0	char=DAN tags=ha,neg,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
2753.0	2754.0	char=FORREST tags=neg,fear arousal=0.00 val_pos=0.00 val_neg=0.67
2754.0	2773.0	char=FORREST tags=neg,other,fear arousal=0.33 val_pos=0.00 val_neg=1.00
2763.0	2771.0	char=MAN tags=neg,self,fear arousal=0.00 val_pos=0.00 val_neg=0.67
2771.0	2772.0	char=MAN tags=neg,self,fear,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
2772.0	2783.0	char=MAN tags=neg,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
2773.0	2828.0	char=FORREST tags=ha,neg,fear arousal=0.67 val_pos=0.00 val_neg=0.67
2783.0	2791.0	char=MAN tags=neg,self,fear,verbal arousal=0.33 val_pos=0.00 val_neg=1.00
2791.0	2819.0	char=MAN tags=neg,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
2819.0	2822.0	char=MAN tags=neg,self,fear,verbal arousal=0.33 val_pos=0.00 val_neg=1.00
2822.0	3059.0	char=MAN tags=neg,fear,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
2828.0	2927.0	char=FORREST tags=ha,neg,self,fear,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
2837.0	2842.0	char=DAN tags=ha,neg,self,fear,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
2842.0	2848.0	char=DAN tags=ha,neg,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
2848.0	2911.0	char=DAN tags=ha,neg,other,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
2911.0	3013.0	char=DAN tags=ha,neg,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
2927.0	2937.0	char=FORREST tags=ha,neg,fear arousal=0.67 val_pos=0.00 val_neg=0.67
2929.0	3030.0	char=BUBBA tags=neg,self,fear,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
2937.0	2938.0	char=FORREST tags=neg,other,sadness,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
2938.0	2977.0	char=FORREST tags=la,neg,other,sadness,verbal arousal=-1.00 val_pos=0.00 val_neg=1.00
2977.0	2978.0	char=FORREST tags=neg,other,sadness,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
2978.0	3033.0	char=FORREST tags=neg,self,fear,verbal arousal=0.33 val_pos=0.00 val_neg=1.00
3013.0	3059.0	char=DAN tags=neg,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
3030.0	3040.0	char=BUBBA tags=neg,self,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
3033.0	3059.0	char=FORREST tags=ha,neg,self,fear,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
3040.0	3041.0	char=BUBBA tags=neg,self,sadness,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
3041.0	3059.0	char=BUBBA tags=neg,self,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
3042.0	3045.0	char=FORRESTVO tags=la,neg,self,verbal arousal=-0.67 val_pos=0.00 val_neg=0.67
3045.0	3059.0	char=FORRESTVO tags=la,neg,self,sadness,verbal arousal=-0.67 val_pos=0.00 val_neg=0.67
3063.0	3091.0	char=FORREST tags=la,neg,self,sadness arousal=-0.67 val_pos=0.00 val_neg=0.67
3091.0	3094.0	char=FORREST tags=la,self arousal=-0.67 val_pos=0.33 val_neg=0.33
3094.0	3095.0	char=FORRESTVO tags=pos,self,happiness arousal=0.00 val_pos=0.67 val_neg=0.00
3095.0	3102.0	char=FORRESTVO tags=pos,self,happiness,verbal arousal=-0.33 val_pos=1.00 val_neg=0.00
3102.0	3103.0	char=FORRESTVO tags=pos,self,happiness arousal=0.00 val_pos=0.67 val_neg=0.00
3104.0	3113.0	char=FORREST tags=pos,happiness arousal=0.00 val_pos=0.67 val_neg=0.00
3153.0	3167.0	char=FORREST tags=la arousal=-0.67 val_pos=0.33 val_neg=0.33
3167.0	3168.0	char=FORREST tags=la,neg,self,sadness arousal=-1.00 val_pos=0.33 val_neg=0.67
3168.0	3171.0	char=FORREST tags=la,neg,self,sadness,narrator arousal=-1.00 val_pos=0.00 val_neg=1.00
3177.0	3178.0	char=MAN tags=neg,other arousal=0.00 val_pos=0.00 val_neg=0.67
3178.0	3182.0	char=MAN tags=neg,other,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
3182.0	3190.0	char=MAN tags=neg,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
3250.0	3251.0	char=DAN tags=la,neg,self,sadness,narrator arousal=-1.00 val_pos=0.00 val_neg=1.00
3268.0	3269.0	char=FORREST tags=pos,happiness arousal=0.00 val_pos=0.67 val_neg=0.00
3269.0	3272.0	char=FORREST tags=pos,self,happiness,verbal arousal=0.33 val_pos=1.00 val_neg=0.00
3272.0	3273.0	char=FORREST tags=ha,pos,happiness arousal=0.67 val_pos=0.67 val_neg=0.00
3316.0	3318.0	char=PRESIDENTJOHNSON tags=la,pos,other,verbal arousal=-0.67 val_pos=0.67 val_neg=0.00
3318.0	3319.0	char=PRESIDENTJOHNSON tags=pos,other,verbal arousal=-0.33 val_pos=0.67 val_neg=0.33
3319.0	3323.0	char=PRESIDENTJOHNSON tags=other arousal=0.00 val_pos=0.33 val_neg=0.33
3331.0	3333.0	char=PRESIDENTJOHNSON tags=la,pos,happiness arousal=-0.67 val_pos=0.67 val_neg=0.00
3333.0	3334.0	char=PRESIDENTJOHNSON tags=la,pos,other,happiness,verbal arousal=-1.00 val_pos=1.00 val_neg=0.00
3390.0	3435.0	char=CROWD tags=ha,pos,happiness,verbal arousal=0.67 val_pos=0.67 val_neg=0.00
3414.0	3436.0	char=ABBIEHOFFMAN tags=ha,verbal arousal=0.67 val_pos=0.33 val_neg=0.33
3421.0	3425.0	char=MAN tags=pos,verbal arousal=0.00 val_pos=0.67 val_neg=0.00
3441.0	3460.0	char=ABBIEHOFFMAN tags=ha,verbal arousal=0.67 val_pos=0.33 val_neg=0.33
3443.0	3460.0	char=CROWD tags=ha,pos,happiness,verbal arousal=0.67 val_pos=0.67 val_neg=0.00
3494.0	3496.0	char=MAN tags=ha,other,verbal arousal=0.67 val_pos=0.33 val_neg=0.33
3495.0	3517.0	char=WOMAN tags=neg,other,verbal arousal=0.33 val_pos=0.00 val_neg=1.00
3497.0	3505.0	char=CROWD tags=neg,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
3505.0	3507.0	char=CROWD tags=neg,other,verbal arousal=0.33 val_pos=0.00 val_neg=1.00
3507.0	3517.0	char=CROWD tags=neg,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
3519.0	3525.0	char=ABBIEHOFFMAN tags=ha,neg,other arousal=0.67 val_pos=0.00 val_neg=0.67
3525.0	3530.0	char=ABBIEHOFFMAN tags=ha,other arousal=0.67 val_pos=0.33 val_neg=0.33
3538.0	3539.0	char=JENNY tags=ha,pos,happiness arousal=0.67 val_pos=0.67 val_neg=0.00
3539.0	3578.0	char=JENNY tags=ha,pos,other,happiness,verbal arousal=1.00 val_pos=1.00 val_neg=0.00
3546.0	3578.0	char=FORREST tags=ha,pos,happiness arousal=0.67 val_pos=0.67 val_neg=0.00
3567.0	3578.0	char=CROWD tags=ha,pos,verbal arousal=0.67 val_pos=0.67 val_neg=0.00
3576.0	3578.0	char=FORRESTVO tags=la,pos,self,happiness,verbal arousal=-0.67 val_pos=0.67 val_neg=0.00
3588.0	3593.0	char=MAN tags=ha,neg,other,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
3596.0	3608.0	char=MAN tags=neg,other,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
3621.0	3635.0	char=MAN tags=neg,other,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
3648.0	3680.0	char=FORREST tags=ha,neg,other,narrator arousal=0.67 val_pos=0.00 val_neg=0.67
3657.0	3666.0	char=JENNY tags=ha,neg,other,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
3674.0	3680.0	char=MAN tags=neg,other arousal=0.00 val_pos=0.00 val_neg=0.67
3680.0	3695.0	char=FORREST tags=ha,neg,other arousal=0.67 val_pos=0.00 val_neg=0.67
3695.0	3698.0	char=FORREST tags=neg arousal=0.00 val_pos=0.00 val_neg=0.67
3711.0	3740.0	char=FORREST tags=other,verbal arousal=0.00 val_pos=0.33 val_neg=0.33
3716.0	3720.0	char=JENNY tags=la,shame arousal=-0.67 val_pos=0.33 val_neg=0.33
3724.0	3745.0	char=JENNY tags=la,pos,other,admiration,verbal arousal=-0.67 val_pos=0.67 val_neg=0.00
3740.0	3752.0	char=FORREST tags=la,pos,other,happiness,verbal arousal=-1.00 val_pos=1.00 val_neg=0.00
3745.0	3752.0	char=JENNY tags=la,pos,verbal arousal=-0.67 val_pos=0.67 val_neg=0.00
3748.0	3752.0	char=FORRESTVO tags=la,pos,other,love arousal=-0.67 val_pos=0.67 val_neg=0.00
3776.0	3777.0	char=MAN tags=pos,happiness,verbal arousal=0.00 val_pos=0.67 val_neg=0.00
3778.0	3809.0	char=FORRESTVO tags=la,pos,other,love,verbal arousal=-0.67 val_pos=0.67 val_neg=0.00
3786.0	3787.0	char=FORREST tags=la,verbal arousal=-0.67 val_pos=0.33 val_neg=0.33
3792.0	3798.0	char=MAN tags=la,neg,remorse,verbal arousal=-0.67 val_pos=0.00 val_neg=0.67
3798.0	3805.0	char=MAN tags=neg,self,remorse,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
3805.0	3806.0	char=MAN tags=neg,verbal arousal=0.00 val_pos=0.00 val_neg=0.67
3806.0	3808.0	char=JENNY tags=la,neg,other,narrator arousal=-1.00 val_pos=0.33 val_neg=0.67
3808.0	3827.0	char=JENNY tags=la,other,narrator arousal=-0.67 val_pos=0.33 val_neg=0.33
3814.0	3841.0	char=FORREST tags=ha,neg,other,hate,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
3827.0	3828.0	char=JENNY tags=la arousal=-0.67 val_pos=0.33 val_neg=0.33
3828.0	3848.0	char=JENNY tags=la,neg,sadness,verbal arousal=-0.67 val_pos=0.00 val_neg=0.67
3841.0	3845.0	char=FORREST tags=neg,other,context arousal=-0.33 val_pos=0.33 val_neg=0.67
3845.0	3864.0	char=FORREST tags=la,pos,other,love,context arousal=-1.00 val_pos=0.67 val_neg=0.33
3848.0	3865.0	char=JENNY tags=la,pos,other,verbal arousal=-1.00 val_pos=1.00 val_neg=0.00
3864.0	3882.0	char=FORREST tags=pos,other,love,context arousal=-0.33 val_pos=0.67 val_neg=0.33
3865.0	3880.0	char=JENNY tags=la,pos,other,love,verbal arousal=-1.00 val_pos=1.00 val_neg=0.00
3880.0	3883.0	char=JENNY tags=la,pos,other,love arousal=-1.00 val_pos=1.00 val_neg=0.00
3882.0	3884.0	char=FORREST tags=pos,other,love arousal=-0.33 val_pos=1.00 val_neg=0.00
3883.0	3905.0	char=JENNY tags=la,pos,other,happiness,narrator arousal=-1.00 val_pos=1.00 val_neg=0.00
3884.0	3886.0	char=FORREST tags=la,pos,other,happiness,narrator arousal=-1.00 val_pos=1.00 val_neg=0.00
3886.0	3903.0	char=FORREST tags=la,neg,other,hate,narrator arousal=-1.00 val_pos=0.33 val_neg=0.67
3903.0	3905.0	char=FORREST tags=la,pos,other,context,narrator arousal=-1.00 val_pos=0.67 val_neg=0.33
3905.0	3911.0	char=JENNY tags=la,pos,happiness,narrator arousal=-0.67 val_pos=0.67 val_neg=0.00
3905.0	3911.0	char=FORREST tags=la,narrator arousal=-0.67 val_pos=0.33 val_neg=0.33
3906.0	3911.0	char=FORRESTVO tags=la,neg,other,sadness,verbal arousal=-1.00 val_pos=0.00 val_neg=1.00
3986.0	3991.0	char=FORREST tags=la,neg,other arousal=-0.67 val_pos=0.00 val_neg=0.67
4022.0	4043.0	char=DAN tags=neg,other,contempt,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
4032.0	4040.0	char=FORREST tags=pos,happiness,verbal arousal=0.00 val_pos=0.67 val_neg=0.00
4040.0	4057.0	char=FORREST tags=la arousal=-0.67 val_pos=0.33 val_neg=0.33
4043.0	4069.0	char=DAN tags=neg,other,verbal arousal=0.33 val_pos=0.00 val_neg=1.00
4069.0	4078.0	char=DAN tags=ha,neg,other,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
4076.0	4078.0	char=FORREST tags=neg,other,fear,context,verbal arousal=0.00 val_pos=0.00 val_neg=1.00
4094.0	4098.0	char=MAN tags=neg,other,verbal arousal=0.33 val_pos=0.00 val_neg=1.00
4095.0	4097.0	char=DAN tags=ha,neg,other arousal=0.67 val_pos=0.00 val_neg=0.67
4104.0	4112.0	char=DAN tags=ha,neg,other,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
4106.0	4111.0	char=MAN tags=neg,other,verbal arousal=0.33 val_pos=0.00 val_neg=1.00
4132.0	4134.0	char=DAN tags=la,neg,self,sadness arousal=-0.67 val_pos=0.00 val_neg=0.67
4134.0	4140.0	char=DAN tags=la,neg,self,sadness,verbal arousal=-0.67 val_pos=0.00 val_neg=0.67
4146.0	4147.0	char=DAN tags=neg,other arousal=0.00 val_pos=0.00 val_neg=0.67
4147.0	4161.0	char=DAN tags=neg,other,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
4161.0	4197.0	char=DAN tags=ha,neg,other,verbal arousal=1.00 val_pos=0.00 val_neg=1.00
4197.0	4203.0	char=DAN tags=ha,neg,other arousal=0.67 val_pos=0.00 val_neg=0.67
4203.0	4213.0	char=DAN tags=neg,other arousal=0.00 val_pos=0.00 val_neg=0.67
4242.0	4248.0	char=DAN tags=other,verbal arousal=0.00 val_pos=0.33 val_neg=0.33
4248.0	4294.0	char=DAN tags=pos,other,happiness,audio arousal=0.33 val_pos=1.00 val_neg=0.00
4270.0	4279.0	char=WOMAN tags=pos,happiness,audio arousal=0.00 val_pos=0.67 val_neg=0.00
4279.0	4292.0	char=WOMAN tags=pos,other,happiness,audio arousal=0.00 val_pos=0.67 val_neg=0.00
4293.0	4300.0	char=WOMAN tags=pos,self,happiness,audio arousal=0.00 val_pos=0.67 val_neg=0.00
4294.0	4309.0	char=DAN tags=pos arousal=0.00 val_pos=0.67 val_neg=0.00
4300.0	4301.0	char=WOMAN tags=pos,self,happiness,audio,verbal arousal=-0.33 val_pos=1.00 val_neg=0.00
4301.0	4304.0	char=WOMAN tags=pos,self,happiness,hope,verbal arousal=-0.33 val_pos=1.00 val_neg=0.00
4304.0	4305.0	char=WOMAN tags=pos,self,happiness arousal=0.00 val_pos=0.67 val_neg=0.00
4342.0	4367.0	char=CROWD tags=ha,pos,self,happiness arousal=0.67 val_pos=0.67 val_neg=0.00
4362.0	4367.0	char=DAN tags=la,neg,self,sadness,narrator arousal=-0.67 val_pos=0.00 val_neg=0.67
4362.0	4365.0	char=FORREST tags=ha,pos,happiness arousal=0.67 val_pos=0.67 val_neg=0.00
4431.0	4443.0	char=PRESIDENTNIXON tags=la,neg,self,sadness arousal=-0.67 val_pos=0.00 val_neg=0.67
4489.0	4492.0	char=MRSGUMP tags=pos,happiness,audio arousal=0.00 val_pos=0.67 val_neg=0.00
4492.0	4544.0	char=MRSGUMP tags=pos,other,happiness,audio arousal=0.33 val_pos=1.00 val_neg=0.00
4569.0	4570.0	char=FORREST tags=neg,sadness arousal=0.00 val_pos=0.00 val_neg=0.67
4570.0	4588.0	char=FORREST tags=neg,other,sadness,verbal arousal=-0.33 val_pos=0.00 val_neg=1.00
4624.0	4627.0	char=FORREST tags=self,verbal arousal=0.00 val_pos=0.33 val_neg=0.33
4627.0	4628.0	char=FORREST tags=pos,self,verbal arousal=-0.33 val_pos=0.67 val_neg=0.33
4628.0	4629.0	char=FORREST tags=pos,self arousal=0.00 val_pos=0.67 val_neg=0.00
4661.0	4665.0	char=FORREST tags=ha,neg,self,disappointment,verbal arousal=0.67 val_pos=0.00 val_neg=0.67
4662.0	4663.0	char=OLDMAN tags=pos,self arousal=0.00 val_pos=0.67 val_neg=0.00
4663.0	4665.0	char=OLDMAN tags=pos,self,gloating,verbal arousal=0.33 val_pos=1.00 val_neg=0.00
