start,end,text
2351.8,2354.4,"Sein Kopf verschwindet hinter der brusthohen Latrinentür."
2361.0,2369.4,"s Auf Patrouille gehen Forrest und Bubba mit anderen durch ein Reisfeld. Sie tragen tarnfarbene Helme, olivgrüne Uniformen und Rucksäcke. Ihre Gewehre halten sie quer vor sich."
2375.1,2377.2,"s Zwischen Feldern gehen sie eine Sandpiste entlang."
2387.5,2394.4,"Forrests Gesicht ist schmutzig. Unter einem Riemen an seinem Helm klemmt ein Plastikfläschchen. Ein vorne gehender Soldat hebt die Faust."
2396.6,2398.1,"Der Trupp hockt sich links und rechts der Piste an die Böschung."
2415.0,2416.0,"Dan geht nach vorn."
2419.2,2423.6,"Er hockt sich hin, dreht sich zu seinen Männern um und zeigt mit zwei Fingern auf seine Augen."
2426.8,2430.3,"Dan legt sich flach auf die Piste und späht über den Boden direkt vor ihm."
2440.2,2441.6,"Ein Soldat mit Hornbrille."
2444.3,2445.1,"ss Ein Schwarzer."
2455.2,2457.0,"Vorne steht Lieutenant Dan wieder auf."
2478.4,2480.3,"s Hinter Dan und Forrest fliegt Erde hoch."
2482.1,2483.1,"ss Forrest kriecht rein."
2488.3,2491.3,"s Bis zur Brust in trübem Wasser watet der Trupp durch ein Reisfeld."
2516.2,2517.3,"ss Sie gehen durch einen Fluss."
2583.2,2585.0,"Er liegt unter einer Plane und schreibt."
2600.3,2602.1,"ss Jenny kommt aus dem Wohnwagen ihrer Oma."
2606.8,2609.0,"Sie steigt zu anderen Hippies in einen VW-Bus."
2619.4,2622.8,"Auf Patrouille streift der Trupp durch den Dschungel."
2645.4,2647.6,"ss Ein Kamerad wird getroffen. Forrest wirft sich hin."
2649.0,2650.8,"s Leuchtende Munition saust durch die Luft."
2654.8,2657.6,"s Überall spritzt Erde hoch. Forrest robbt hinter eine Wegböschung."
2662.5,2665.2,"ss Neben Forrest liegt Dan und hält den Hörer eines Funktelefons."
2670.7,2671.6,"ss Forrest schießt."
2692.2,2694.2,"ss Ein Feuerball fegt die MG-Schützen weg."
2705.9,2708.4,"Forrest schaut verstört zwischen Dan und Bubba hin und her."
2710.8,2712.1,"s Dan zerrt Forrest hoch."
2717.1,2720.5,"Forrest rennt los. Überall schlagen Granaten ein; Erde spritzt hoch."
2723.7,2725.6,"s Ein Soldat hinter Forrest wird weggerissen."
2733.6,2735.8,"s Forrest überholt Bubba, ohne ihn zu bemerken."
2754.0,2756.4,"Er bleibt stehen, schnellt herum und rennt zurück."
2761.6,2763.3,"Forrest läuft durch den lichten Dschungel."
2772.8,2774.2,"s Neben ihm hebt sich eine Hand."
2780.5,2782.4,"Forrest legt sich Tex über die Schultern."
2791.2,2794.5,"Tex ist an der Schulter verwundet; sein Hemd ist blutdurchtränkt."
2798.4,2802.4,"Forrest kommt mit Tex zu einer Lichtung an einem Flussufer und legt ihn ins Gras."
2814.5,2818.5,"ss Er legt einen Soldaten mit blutigem Verband ans Ufer und rennt zurück. * Er findet Dallas."
2821.4,2822.8,"ss Forrest legt Dallas ans Ufer."
2833.5,2835.7,"ss Er stolpert und starrt auf Dans blutige Beine."
2847.6,2849.3,"ss Forrest schnallt Dan den Rucksack ab."
2855.7,2857.3,"ss Forrest wuchtet Dan auf die Schultern."
2868.9,2876.9,"ss Er fällt hin. Ein Baum hinter ihm explodiert. Forrest schleift Dan an einem Arm hinter sich her. Der schießt mit der Pistole zurück in den Dschungel."
2883.4,2884.4,"s Forrest trägt ihn."
2896.7,2899.1,"s Forrest legt ihn ans Ufer. Dan hält ihn fest."
2913.5,2915.5,"Er rennt wieder los."
2917.1,2919.7,"Mit seinem Gewehr in beiden Händen hastet er durch den Dschungel."
2924.4,2926.4,"Forrest stoppt und sieht sich verzweifelt um."
2929.7,2933.2,"Der sieht zur Seite und entdeckt Bubba am Boden. Rauch liegt in der Luft."
2941.0,2944.8,"Geschockt zieht Forrest einen blutigen Palmwedel von Bubbas großer Bauchwunde."
2953.2,2955.0,"s Etwas entfernt huschen Gestalten vorbei."
2956.7,2957.8,"s Forrest schaut kurz hin."
2965.0,2967.0,"Er läuft mit Bubba auf den Armen durch den Dschungel."
2976.0,2986.6,"Beim Laufen sieht Forrest panisch zum Himmel. * Er kommt mit Bubba auf eine Lichtung. Kampfjets fliegen heran. Im Dschungel hinter den beiden explodieren Napalm-Bomben. Die Explosionen kommen immer näher."
2991.6,2997.1,"Ein orangeroter Feuerball schießt direkt hinter ihnen hoch. Forrest rennt weiter. Der Dschungel steht in Flammen."
3001.9,3006.0,"Dunkler Qualm hängt über den Baumkronen. Gehetzt trägt Forrest Bubba zum Ufer."
3018.8,3020.5,"s Mit Bubba im Arm sitzt er im Gras."
3060.9,3061.8,"Auf der Wartebank:"
3064.5,3066.5,"s Neben Forrest sitzt jetzt ein dicker Mann."
3068.4,3069.9,"Forrest sieht ihn abrupt an."
3093.7,3094.3,"ss Im Lazarett:"
3102.6,3104.8,"s Forrest, mit zwei Eistüten, liegt auf dem Bauch."
3108.3,3109.4,"s Dan schaut ins Leere."
3112.7,3116.2,"Dan nimmt die Tüte, legt sie in seine Bettpfanne und starrt weiter vor sich hin."
3118.1,3119.9,"Forrest robbt von einer Liege auf sein Bett."
3125.7,3133.8,"Der Pfleger legt Dans Hände an einen Haltegriff. Dans Unterschenkel sind amputiert. Die Stümpfe sind mit Bandagen umwickelt. Der Pfleger hebt ihn hoch."
3135.1,3138.0,"Eine Rollliege wird heran geschoben. Der Pfleger legt Dan darauf."
3139.0,3140.0,"Dan wird weggerollt."
3141.1,3142.0,"Post wird verteilt."
3143.4,3145.0,"Forrest schleckt weiter sein Eis."
3148.7,3150.5,"Er bekommt ein dickes Bündel Briefe."
3153.4,3158.9,"Forrest zieht den obersten Brief heraus. Er ist an Jenny adressiert und mit dem Stempel 'unzustellbar' versehen."
3161.5,3166.2,"Forrest nimmt weiter Briefe aus dem Bündel. Alle sind an Jenny gerichtet und haben denselben Stempel."
3167.5,3170.4,"Niedergeschlagen betrachtet Forrest einen Brief nach dem anderen."
3172.0,3175.6,"In einem Freizeitraum des Lazaretts sitzt Forrest mit einem Eis vorm Fernseher."
3181.7,3183.9,"Mühsam steht Forrest von mehreren Kissen auf."
3187.7,3189.3,"s Ein Tischtennisball trifft seinen Kopf."
3190.8,3192.6,"Der Mann bewegt seinen Schläger wie im Spiel."
3194.3,3195.5,"Forrest schüttelt den Kopf."
3198.1,3199.6,"Er gibt Forrest den Schläger."
3209.1,3211.8,"s Er bewegt den Ball hin und her; Forrest behält ihn im Blick."
3212.8,3215.4,"Mit dem Eis in der Hand spielt Forrest gegen einen Rollstuhlfahrer."
3225.4,3226.6,"Er übt die Angabe."
3231.0,3233.3,"ss Die Bälle springen vom Gegnerfeld in eine Bettpfanne."
3234.9,3238.1,"s Forrest spielt vor vielen Zuschauern gegen das hoch geklappte Gegnerfeld."
3249.3,3250.3,"Dan auf einer Liege schaut mürrisch nach draußen."
3251.6,3257.1,"Forrest spielt allein. Dabei trifft er immer wieder ein Zielquadrat auf einer hochgestellten Platte. Ein Offizier kommt."
3262.8,3265.6,"Forrest greift wieder… ""MEIN SOHN!"" … zu Ball und Schläger."
3267.7,3268.6,"ss Im Schlafsaal:"
3272.5,3278.5,"Er zieht einen Vorhang weg. In Dans Bett liegt ein Mann mit vollständig bandagiertem Kopf und Oberkörper. Zu einer Schwester:"
3284.8,3286.9,"Forrest sieht wieder auf den Schwerverletzten."
3293.5,3294.1,"ss Im Fernsehen:"
3307.5,3309.1,"Johnson hängt Forrest die Medaille um."
3318.8,3324.8,"Im Saal sitzt auch die Mutter von Forrest. Der glotzt Johnson an, dreht sich um und entblößt die Pobacke mit der Wunde."
3327.3,3332.6,"s Im Friseurladen gucken drei Männer verdutzt zum Bildschirm. * Johnson winkt amüsiert ab und geht."
3334.5,3336.0,"s Forrest vor dem 'Lincoln Memorial'…"
3345.7,3347.0,"er trägt Paradeuniform"
3358.8,3362.1,"s Er wird in eine Schlange von 'Veteranen gegen den Krieg' geschoben."
3366.0,3381.8,"s Am Straßenrand viele Busse mit Antikriegs-Parolen. Die zwei Frauen führen die Veteranen und Forrest hinter eine Bühne. Viele der Männer haben Bärte und lange Haare, sie tragen Uniformteile kombiniert mit Zivilkleidung. An der Treppe zur Bühne wird Forrest an den Anfang der Schlange gestellt. Der Veteran hinter ihm:"
3420.4,3421.2,"Der Veteran:"
3423.0,3435.0,"Zögernd geht Forrest zu den Mikros. Vor der Bühne stehen Zehntausende um ein längliches Bassin. An dessen Ende ragt das 'Washington Monument' empor – ein 170 Meter hoher weißer Obelisk."
3445.3,3450.9,"Vor dem 'Lincoln Memorial' stehen Übertragungswagen. In der Menge werden Plakate mit dem Friedenssymbol hochgehalten."
3478.0,3484.5,"s Neben der Verstärkeranlage sieht sich ein Polizist unauffällig um … ""IN VIETNAM"" … und reißt Stecker aus den Buchsen."
3488.0,3494.3,"Forrest spricht weiter. ""OCH!"" Eine der beiden Frauen stürmt zum Polizisten und schnappt sich seinen Schlagstock."
3501.3,3505.7,"Der Polizist wird weggezerrt, die Verstärkeranlage neu verkabelt."
3509.4,3510.7,"s Forrest redet immer weiter."
3519.5,3524.2,"Der Mann mit dem Flaggenhemd wischt sich Tränen aus den Augen und legt Forrest die Hände auf die Schultern."
3540.1,3545.1,"s Eine Frau steigt ins Bassin … ""FORREST"" … und watet durchs knietiefe Wasser Richtung Bühne."
3549.0,3560.4,"Der springt von der Bühne und hetzt durch die Menge zum Bassin. Jenny läuft glücklich lächelnd durchs Wasser auf ihn zu. Über ihrem weiten langen weißen Kleid trägt sie eine rot gestreifte Weste, die bis zu den Waden reicht."
3561.2,3562.4,"Forrest rennt ins Wasser."
3565.0,3566.3,"Sie fallen sich in die Arme."
3578.0,3578.9,"ss  Abends in einem Camp."
3608.1,3610.4,"Bei Jenny steht ein Weißer mit roter Armbinde."
3635.8,3638.1,"Forrest starrt zu Jenny und Wesley, die sich streiten."
3643.5,3644.7,"s Wesley ohrfeigt Jenny."
3647.3,3653.6,"In Zeitlupe: Forrests Augen weiten sich. Er marschiert auf Wesley zu, stürzt sich auf ihn und fällt mit ihm über einen Tisch."
3659.5,3660.8,"ss Er prügelt auf Wesley ein."
3665.1,3666.0,"ss Sie zieht ihn weg."
3667.3,3671.1,"Wesley rappelt sich hoch, fasst sich ins Gesicht und sieht auf seine blutigen Hände."
3683.6,3686.8,"Ein Schwarzer hält die Tür auf. Andere haben ihre Waffen gezogen."
3689.3,3693.2,"Er sieht zum Anführer. Der klopft sich mit dem Revolver auf die schwarze Lederjacke."
3698.2,3701.2,"s Vor dem Weißen Haus geht Jenny mit ihm an einem Friedensmarsch vorbei."
3709.3,3711.6,"Die Demonstranten halten Kerzen in den Händen."
3716.1,3719.4,"Im Gehen sehen sie sich kurz in die Augen. Jenny senkt den Blick."
3721.8,3723.3,"Sie wischt über Forrests Ärmel."
3743.2,3744.6,"Jenny hakt sich bei ihm unter."
3752.0,3753.0,"Jenny beim Trampen."
3760.2,3761.2,"ss Sie nimmt LSD."
3768.7,3772.9,"ss Als Straßenmusikant auf dem 'Walk of Fame' in Hollywood: ""HEY!"" Ein Langhaariger mit VW-Käfer."
3785.1,3785.6,"ss Morgens:"
3787.8,3788.9,"An einem alten Bus."
3790.8,3792.2,"Zögernd nähert sich Wesley."
3801.1,3802.5,"Jenny hält den Blick gesenkt."
3805.9,3807.1,"Sie blickt ihn grimmig an."
3818.2,3822.4,"Er starrt Wesley böse an. Der geht ein paar Schritte rückwärts und wendet sich kurz ab."
3835.8,3840.3,"Forrest öffnet das blaue Band seiner goldenen Tapferkeitsmedaille mit fünfzackigem Stern."
3844.7,3846.0,"Er legt sie in ihre Hand."
3867.3,3868.3,"Sie umarmt ihn."
3873.0,3874.8,"Jenny geht mit Wesley zur Bustür."
3879.6,3887.3,"Beim Einsteigen lächelt sie Forrest an. Er lächelt zurück. Wesley sieht nochmal ernst zu ihm. Forrest kneift finster die Augen zusammen."
3895.2,3897.8,"Jenny klopft gegen die Heckscheibe und winkt Forrest zu."
3901.7,3904.6,"Sie macht das v-förmige 'Peace'-Zeichen; er erwidert es."
3910.8,3912.4,"Die Mondlandung im Fernsehen:"
3914.6,3916.6,"ss Das Gerät steht in einem Klinik-Aufenthaltsraum."
3919.1,3924.7,"ss Die Stühle davor sind leer. Personal und Patienten gucken Forrest zu, der allein mit zwei Schlägern und drei Bällen Pingpong spielt."
3965.2,3971.2,"s Der Talkmaster Dick Cavett steht auf. Forrest kommt in einem dunkelblauen Zweireiher mit Nationalmannschaftsemblem zu ihm."
3983.6,3984.5,"s John Lennon raucht."
3992.6,3994.5,"Forrest blickt John Lennon irritiert an."
4020.1,4022.2,"Forrest verlässt das Gebäude. Hinter ihm:"
4029.6,4031.6,"Der sitzt im Rollstuhl und hat lange Haare."
4062.1,4063.3,"s Er rollt eine Rampe runter."
4068.4,4070.4,"Auf der vereisten Schräge kommt er ins Schlittern."
4073.5,4074.8,"Der Rollstuhl fährt rückwärts."
4077.6,4078.8,"ss Abends: Er schiebt Dan."
4087.3,4089.8,"ss Dan hebt eine Schnapsflasche in einer Tüte zum Mund."
4092.1,4094.6,"ss Im Rotlichtviertel schiebt er Dan durch einen Verkehrsstau."
4101.8,4103.3,"Ein Taxi bremst dicht vor ihm."
4115.1,4117.8,"Im Fernsehen mitsingende Soldaten in Vietnam."
4122.0,4124.9,"Die beiden schauen die Übertragung der Weihnachtsfeier mit Bob Hope."
4128.8,4130.3,"Tausende G.I.s stehen auf."
4141.8,4143.7,"s Dan wirft seine ausgetrunkene Flasche weg."
4151.6,4152.8,"ss Er sieht in eine leere Flasche."
4168.1,4169.5,"s Er öffnet einen leeren Flachmann."
4195.4,4197.4,"s Der nimmt eine leere Flasche aus einer Schublade."
4198.3,4199.4,"Er lässt sie wieder reinfallen."
4203.8,4205.9,"Dan rollt zu Forrest, der auf dem Sofa sitzt."
4212.5,4213.1,"ss In einer Bar:"
4297.2,4298.2,"Sie zeigt zum Fernseher."
4309.9,4311.2,"ss Die geht durch ein Apartment."
4315.4,4331.7,"Auch dort läuft die Übertragung aus New York. Jenny  packt eilig Sachen in ihre Handtasche.  (In einer Ecke steht ein Schlagzeug. STUDIO) Jenny zieht ein Kleidungsstück unter dem Fuß eines schlafenden halbnackten Mannes hervor. In einem Spiegel hinter dem Bett betrachtet sie ihr blaues Auge. Sie verlässt das Apartment durch die Terrassentür."
4342.0,4342.7,"In der Bar:"
4345.9,4356.2,"s Im Fernseher leuchtet '1972'. Forrest trägt ein Party-Hütchen. Leute werfen Konfetti. Karla und Lenore küssen Forrest auf die Wangen. Dan starrt deprimiert vor sich hin."
4364.9,4366.1,"Der reagiert nicht."
4383.7,4384.5,"ss Auf der Wartebank."
4399.2,4400.6,"ss Nixon hält eine Ehrentafel."
4408.2,4408.9,"ss Im Hotel:"
4428.3,4431.5,"s Beim Telefon ein Ständer mit der Aufschrift 'Watergate Hotel'. * Nixon im Fernsehen:"
4442.4,4448.3,"In einer Sporthalle geht ein schwarzer Offizier am Fernseher vorbei und steuert auf Forrest zu, der allein Pingpong spielt."
4460.8,4462.7,"Er gibt Forrest einen Umschlag und geht."
4468.4,4470.0,"s Verwirrt sieht Forrest zur Tür."
4481.6,4483.4,"Er rennt mit seinem Schläger zum Ausgang."
4487.8,4502.4,"Missis Gump kommt … (JUCHZEN) … auf ihre Veranda. Glücklich lächelnd bleibt sie auf dem Treppenabsatz stehen und sieht ihrem Sohn entgegen. Ihr Haar ist leicht ergraut. (JUCHZEN) Forrest kommt über den Rasen auf sie zu. Er trägt seine graue Uniform mit Schiffchen auf dem Kopf."
4562.9,4564.1,"s Bei ihr stehen fünf Kinder."
4567.8,4568.4,"Am Grab."
4579.7,4580.9,"Er zieht einen Zettel raus."
4597.6,4598.2,"ss Am Hafen."
4599.4,4600.5,"s Ein Schwarzer mit dem Geld."
4619.1,4619.9,"Wieder am Grab."
4630.7,4649.8,"In strahlendem Sonnenschein fährt der rostige Kutter übers Meer. Auf dem Achterdeck steht Forrest am Steuer. Hinter dem Ruderhaus hängen Netze an senkrecht gestellten Auslegern. * s Später: Forrest öffnet ein Netz und lässt den Fang aufs Deck fallen: Müll, Muscheln und ein Shrimp."
4659.7,4661.0,"Im Hafen zum Schwarzen:"
4685.1,4688.0,"Auf ein Schild an der Bordwand malt er den Namen 'Jenny'."
4692.6,4695.3,"In einer vollen Disco sitzt Jenny mit anderen an einem Tisch."
4700.0,4704.8,"s Ein Schwarzer gibt ihr einen aufgerollten Geldschein. Damit zieht sie sich eine Linie Kokain in ihre Nase."
4716.3,4735.2,"In einem schummrigen Zimmer lässt ein Mann eine Spritze auf einen Tisch fallen, auf dem Geld, Kokain und Tabletten liegen. Über einem Arm des Mannes hängt lose ein Gummischlauch. Benommen berührt der Mann Jennys Rücken und lässt sich aufs Bett sinken. Sie sitzt von ihm abgewandt auf der Bettkante und starrt teilnahmslos vor sich hin. Ihr Gesicht ist blass."
4737.8,4747.7,"Auf einem Schminktisch verwischt Jenny Kokainlinien auf einem Spiegel. In einem großen Wandspiegel betrachtet sie ihr müdes Gesicht. Sie hat Ringe unter den Augen. Jenny geht auf den Balkon."
4751.1,4759.0,"In ihren hochhackigen Sandalen steigt sie über einen Tisch auf die Brüstung und richtet sich vorsichtig auf. Tief unten fließt der nächtliche Verkehr."
4762.1,4768.9,"Sie hält sich mit den Armen am Balkon darüber fest und blickt mit ruhigem Gesicht zur Straße hinunter. Der Wind weht durch ihr Haar."
4775.2,4784.1,"Ein Fuß rutscht ab. Krampfhaft hält sich Jenny fest, atmet schwer und starrt ängstlich in die Tiefe. … Sie geht in die Hocke und steigt von der Brüstung."
