onset	duration	person	FG	kind	prosody	sentence_grammar	text	commentary
442.237	3.08	ERZAEHLER	1	speech	regular	AND	Sieht durch die beschlagene Windschutzscheibe und reißt die Fahrertür auf.	
446.677	1.12	ERZAEHLER	1	speech	regular	HS	Er schlägt auf den Fahrer ein.	
448.157	0.32	BILLY	1	non	regular	none	uuäh	
448.397	0.56	JENNY	0	speech	exclamation	address	Forrest	
449.277	0.28	FORREST	1	non	regular	none	uuuhm	
449.677	0.64	JENNY	1	speech	exclamation	address	Forrest	
450.437	1.56	ERZAEHLER	1	speech	regular	AND	Jenny steigt aus und rennt zu ihm.	
452.557	0.36	JENNY	1	speech	exclamation	address	Forrest	
452.997	0.4	JENNY	1	speech	commanding	imperative	Hör auf!	
453.517	0.68	ERZAEHLER	1	speech	regular	HS	Sie zieht ihn weg.	
455.677	1.08	BILLY	0	speech	asking	question	Was ist denn hier los?	
455.357	1.12	JENNY	1	speech	asking	question	Was machst du denn da?	
456.277	2.04	FORREST	1	speech	exclamation	HS	Aber er hat dir weh getan.	
456.557	1.92	BILLY	1	speech	asking	question	Scheisse, was ist denn hier los?	
458.277	0.88	JENNY	1	speech	exclamation	HS	Nein, hat er nicht	
458.557	2.12	BILLY	1	speech	asking	question	Wer ist das?	
459.637	0.72	JENNY	1	speech	commanding	imperative	Geh da rüber!	
460.077	0.76	BILLY	1	speech	asking	question	Wer ist das?	
461.597	1.04	BILLY	0	speech	asking	question	Wer verdammt noch mal…?	
461.877	1.08	JENNY	0	speech	exclamation	address;HS	Billy, es tut mir leid.	
462.797	0.6	BILLY	1	speech	commanding	imperative	Fass mich nicht an!	
463.677	0.36	JENNY	1	speech	exclamation	none	Nicht	
464.357	1.52	BILLY	1	speech	regular	HS	Du sollst mich nicht anfassen.	
464.757	0.64	JENNY	0	speech	commanding	imperative	Warte doch!	
465.597	1.08	JENNY	1	speech	regular	incomplete	Du kannst doch jetzt nicht...	
466.717	0.28	JENNY	1	speech	regular	address	Billy	
467.037	0.68	JENNY	1	speech	commanding	imperative	Warte doch!	
468.437	1.44	JENNY	1	speech	regular	HS	Er weiß es doch nicht besser.	
472.357	0.6	JENNY	1	speech	regular	address	Forrest	
473.557	1.24	JENNY	1	speech	asking	question	Warum hast du das gemacht?	
477.717	1.2	FORREST	1	speech	regular	HS	Ich hab Pralinen für dich.	
478.997	1.0	ERZAEHLER	1	speech	regular	HS	Sie nimmt sie wütend.	
480.797	1.0	FORREST	1	speech	regular	HS	Es tut mir so Leid.	
484.717	1.72	FORREST	1	speech	regular	HS	Ich geh jetzt wieder in mein College.	
487.077	0.52	JENNY	1	speech	asking	address	Forrest	
488.517	0.72	ERZAEHLER	1	speech	regular	HS	Er bleibt stehen.	
491.517	0.88	JENNY	1	speech	exclamation	imperative	Sieh dich doch an!	
492.637	1.08	ERZAEHLER	1	speech	regular	HS	Er schaut an sich runter.	
494.877	0.48	JENNY	1	speech	regular	imperative	Komm mit!	
496.237	0.32	JENNY	1	speech	regular	imperative	Komm!	
496.837	2.44	ERZAEHLER	1	speech	regular	AND	Sie greift nach seiner Hand und zieht ihn hinter sich her.	
500.077	3.84	ERZAEHLER	1	speech	regular	HS;HS;HS	In einem Flur späht Jenny um eine Ecke, schleicht mit Forrest zu einem Zimmer und schließt auf.	
504.117	1.12	FORREST	1	speech	asking	question	Ist das Dein Zimmer?	
504.677	0.48	JENNY	1	non	commanding	none	Shh!	
506.037	0.4	ERZAEHLER	1	speech	regular	none	Später	
506.637	3.2	ERZAEHLER	1	speech	regular	HS	Jenny, im Unterkleid, nimmt den Bademantel ihrer schlafenden Mitbewohnerin.	
508.677	54.52	THE ROOFTOP SINGERS	1	song	regular	foreign	“Walk Right In”	
510.237	1.2	JENNY	1	speech	asking	question	Träumst du manchmal davon,...	
511.557	1.56	ERZAEHLER	1	speech	regular;addendum	HS	Und legt ihn um seine nackten Beine.	
513.397	1.16	FORREST	1	speech	asking	NS	...wer du einmal sein wirst?	
514.757	1.36	ERZAEHLER	1	speech	regular	HS	Auch sein Oberkörper ist nackt.	
516.317	1.04	FORREST	1	speech	asking	question	Wer ich mal sein werde?	
517.437	0.36	JENNY	1	speech	regular	none	Ja	
518.197	1.48	FORREST	1	speech	asking	question	Werd' ich später nicht mehr ich sein?	
519.877	1.72	JENNY	1	speech	regular	HS	Natürlich wirst du immer du sein.	
522.037	1.6	JENNY	1	speech	regular	HS	Trotzdem wirst Du ein anderer sein.	
524.277	0.56	JENNY	1	speech	asking	question	Weißt Du was?	
526.197	1.24	JENNY	1	speech	regular	HS	Ich möchte mal berühmt werden.	
529.037	2.0	JENNY	1	speech	regular	HS	Ich möchte Sängerin werden wie Joan Baez.	
531.237	1.32	ERZAEHLER	1	speech	regular	HS	Jenny trocknet ihre Haare.	
532.717	1.04	JENNY	1	speech	regular	incomplete	Ich möchte auf...	
534.357	3.48	JENNY	1	speech	regular;addendum	completion	...einer leeren Bühne stehen. Nur meine Gitarre, meine Stimme,	
540.157	0.6	JENNY	1	speech	regular;addendum	none	nicht mehr.	
541.117	1.32	ERZAEHLER	1	speech	regular	HS	Sie zieht ihr Unterkleid aus.	
542.717	2.44	JENNY	1	speech	regular	HS	Ich möchte in den Menschen etwas bewegen.	
545.477	2.68	ERZAEHLER	1	speech	regular	HS	In BH und Unterhose setzt sie sich neben Forrest aufs Bett.	
548.517	1.48	JENNY	1	speech	regular	HS	Ich möchte Inhalte vermitteln.	
550.197	1.04	JENNY	1	speech	regular;addendum	none	Von Mensch zu Mensch.	
551.477	1.84	ERZAEHLER	1	speech	regular	HS	Schüchtern sieht Forrest auf ihren Busen.	
553.517	0.88	ERZAEHLER	1	speech	regular	HS	Jenny ist schlank.	
554.597	2.84	ERZAEHLER	1	speech	regular	HS	Sie hat ein schmales ebenmäßiges Gesicht und glattes langes Haar. 	
557.717	0.92	ERZAEHLER	1	speech	regular	HS	Sie bemerkt seinen Blick.	
559.037	1.8	JENNY	1	speech	asking	question	Bist du schonmal mit einem Mädchen zusammen gewesen?	
563.157	3.2	FORREST	1	speech	regular	AND	Im Kurs für Hauswirtschaftslehre sind Mädchen und ich sitze daneben.	
568.477	1.2	ERZAEHLER	1	speech	regular	HS	Jenny sieht ihn ruhig an.	
570.117	1.12	ERZAEHLER	1	speech	regular	HS	Sie öffnet ihren BH...	
572.637	0.76	ERZAEHLER	1	speech	regular;addendum	HS	und streift ihn ab.	
573.917	1.44	ERZAEHLER	1	speech	regular	HS	Forrests Augen weiten sich.	
575.637	1.08	ERZAEHLER	1	speech	regular	HS	Verlegen schaut er weg.	
579.597	2.48	ERZAEHLER	1	speech	regular	AND	Jenny nimmt seine Hand und legt sie sich auf die Brust.	
586.157	2.12	ERZAEHLER	1	speech	regular	HS	Forrest linst aus den Augenwinkeln rüber.	
589.517	0.8	ERZAEHLER	1	speech	regular	HS	Er zuckt zusammen.	
591.477	0.28	FORREST	1	non	regular	none	ahhohh	
592.397	0.36	FORREST	1	speech	regular	none	Oooouuuh	
594.637	0.84	FORREST	1	speech	regular	HS	Das tut mir Leid.	
595.397	0.8	JENNY	1	speech	regular	HS	Macht doch nichts.	
595.797	0.8	FORREST	1	speech	exclamation	imperative	Entschuldige!	
600.077	0.6	FORREST	1	non	regular	none	oooh	
601.917	0.36	FORREST	1	non	regular	none	hupffff	
602.997	0.16	FORREST	1	non	regular	none	oooh	
603.157	0.0	RADIO	1	speech	regular	###		###
603.517	1.52	ERZAEHLER	1	speech	regular	HS	Er schaut aufgewühlt vor sich hin.	
605.237	0.68	JENNY	1	speech	regular	HS	Ist ja gut.	
605.277	0.28	RADIO	1	speech	regular	###		###
606.397	1.32	ERZAEHLER	1	speech	regular	HS	Jenny zieht den BH wieder an.	
608.077	0.68	FORREST	1	speech	regular		hmmmmpf	
609.517	0.8	JENNY	1	speech	regular	HS	Ist ja gut.	
610.557	1.28	FORREST	1	speech	regular		Ohh, ist mir schwindelig.	
613.117	2.92	ERZAEHLER	1	speech	regular	AND	Sie schmiegt ihren Kopf an seine Schulter und streicht ihm über die Wange.	
616.077	20.44	JIMMY GILMER & THE FIREBALLS	1	song	regular		“Sugar Shack”	
619.637	2.12	JENNY	1	speech	asking	question	Im Hauswirtschaftskurs ist dir das nie passiert, he?	
625.157	0.24	FORREST	1	speech	regular	none	pfff	
625.757	0.2	JENNY	1	speech	regular	none	mmmh	
626.037	0.12	FORREST	1	speech	regular	none	hm	
626.637	0.16	JENNY	1	speech	regular	none	hö	
627.237	0.4	FORREST	1	speech	regular	none	Nein	
628.037	1.04	ERZAEHLER	1	speech	regular	HS	Sie küsst ihn auf die Wange.	
629.517	0.08	JENNY	1	non	regular	none	knutsch	
630.197	2.28	ERZAEHLER	1	speech	regular	HS	Die Mitbewohnerin liegt von ihnen abgewandt im Bett.	
632.677	1.04	ERZAEHLER	1	speech	regular;addendum	HS	und schaut angewidert.	
633.957	3.36	FORREST	1	speech	regular	HS	Ich hab den Bademantel von deiner Freundin schmutzig gemacht.	
637.357	1.8	JENNY	1	speech	regular	HS;HS	Ist egal, ich kann sie sowieso nicht leiden.	
639.357	2.72	MAN IN STADIUM CROWD	1	speech	regular	imperative;imperative;imperative;imperative	Lauf! Lauf! Lauf! Lauf!	
640.037	3.28	ERZAEHLER	1	speech	regular	HS	Im Stadion formen die Zuschauer mit den Tafeln 'Go Forrest'.	
643.517	1.16	ERZAEHLER	1	speech	regular	HS	Der hängt alle Gegner ab.	
645.677	2.32	ERZAEHLER	1	speech	regular;addendum	HS	Und erreicht die Touchdown-Zone.	
648.197	1.36	ERZAEHLER	1	speech	regular	HS	Die Tafeln formen ein 'Stop'.	
649.757	1.68	ERZAEHLER	1	speech	regular	HS	Die Kapelle stellt sich Forrest in den Weg.	
651.717	0.76	ERZAEHLER	1	speech	regular	HS	Er bleibt stehen.	
652.717	1.4	ERZAEHLER	1	speech	regular	HS	Die Gegner stürzen übereinander.	
651.477	0.48	FOOTBALL PLAYER	1	speech	regular	none	uuuhwow	
654.317	2.16	FORREST (V.O.)	1	speech	regular	HS	Die Zeit auf dem College ging richtig schnell vorbei.	
656.637	1.68	FORREST (V.O.)	1	speech	regular	HS	Ich spielte nämlich unheimlich viel Football.	
658.517	2.72	FORREST (V.O.)	1	speech	regular	HS	Die haben mich dann sogar in das All-American Team gesteckt.	
661.317	3.84	FORREST (V.O.)	1	speech	regular	NS;HS	Wenn man da drin ist, kann man den Presidenten der Vereinigten Staaten kennenlernen.	
659.677	83.4	OST	0	song	instrumental	instrumental		
665.677	3.68	ANNOUNCER	1	broadcast	regular	HS	Präsident Kennedy empfing heute im weißen Haus das All-American Football Team.	
669.597	1.08	ERZAEHLER	1	speech	regular	none	Forrest an einem Buffet.	
670.997	4.84	FORREST (V.O.)	1	speech	regular	complex	Das, was richtig gut darin ist, wenn man den Präsidenten der Vereinigten Staaten kennenlernt, ist, das Essen.	
676.197	4.92	FORREST (V.O.)	1	speech	regular	AND	Sie stecken einen in einen kleinen Raum und da gibt es fast alles zu Essen und zu Trinken, was man sich wünscht.	
681.197	1.48	ERZAEHLER	1	speech	regular	HS	Ein Kellner öffnet ihm eine Cola.	
682.477	8.72	FORREST (V.O.)	1	speech	regular	complex	Und weil ich ersten keinen Hunger hatte, sondern nur Durst und zweitens alles umsonst war, habe ich so ungefähr 15 Doktor Peppers Cola getrunken.	###movie only###
682.837	8.36	FORREST (V.O.)	1	speech	regular	complex	Weil ich ersten keinen Hunger hatte, sondern nur Durst und zweitens alles umsonst war, habe ich so ungefähr 15 Doktor Peppers Cola getrunken.	###audio only###
692.237	0.64	FORREST	1	non	regular	none	bööörp	
693.597	0.4	ERZAEHLER	1	speech	regular	none	Kennedy	
694.117	2.4	PRESIDENT KENNEDY	1	speech	regular	complex	Ich gratuliere. Was ist das für ein Gefühl ein All-American zu sein?	
696.157	1.04	1ST PLAYER	1	speech	regular	HS;address	Es ist mir eine Ehre, Sir.	
697.757	0.72	ERZAEHLER	1	speech	regular	none	Schwarzweißaufnahmen	
698.957	3.48	ERZAEHLER	1	speech	regular	AND	In der Spielerschlange trippelt Forrest unruhig hin und her und hält sich den Bauch.	
694.077	6.24	PRESIDENT KENNEDY	1	speech	regular	complex	Ich gratuliere. Was ist das für ein Gefühl ein All-American zu sein?	###movie only###
700.357	0.72	2ND PLAYER	1	speech	regular	none;address	Eine große Ehre, Sir.	###movie only###
702.757	0.76	PRESIDENT KENNEDY	1	speech	regular	HS	Ich gratuliere.	
703.597	1.72	PRESIDENT KENNEDY	1	speech	regular	question	Was ist das für ein Gefühl ein All-American zu sein?	
705.037	1.16	3RD PLAYER	1	speech	regular	none;address	Ein sehr gutes Gefühl, Sir.	
706.277	0.56	ERZAEHLER	1	speech	regular	none	Zu Forrest	
706.877	0.88	PRESIDENT KENNEDY	1	speech	regular	HS	Ich gratuliere.	
707.837	0.76	PRESIDENT KENNEDY	1	speech	asking	question	Wie fühlen Sie sich denn?	
708.437	0.48	FORREST	1	speech	regular	incomplete	I, ich...	
708.957	0.2	FORREST	1	none	regular	filler	äh	
709.237	0.64	FORREST	1	speech	regular	completion	...muss mal pinkeln.	
710.757	1.84	PRESIDENT KENNEDY	1	speech	regular	HS;NS;NS2	Ich glaube, er hat gesagt, er muss pinkeln.	indirekte Rede
713.077	0.08	KENNEDY	1	non	regular	none	heh	
714.437	4.96	ERZAEHLER	1	speech	regular	none	In der Präsidententoilette mit vielen Privatfotos sowie rotem und schwarzem Telefon neben dem Klo	
719.877	2.12	ERZAEHLER	1	speech	regular	AND	Forrest schließt seine Hose und geht zum Waschtisch.	
722.637	4.96	ERZAEHLER	1	speech	regular	HS	Dort stehen ein gerahmtes Bild von Marilyn Monroe mit Widmung und ein Bild von John F. und Robert Kennedy.	
727.877	7.0	FORREST (V.O.)	1	speech	regular	complex	Nicht lange danach hat jemand, ohne irgendeinen Grund, den netten jungen Präsidenten erschossen als er mit seinem Auto unterwegs war.	
735.597	3.4	FORREST (V.O.)	1	speech	regular;addendum	HS	Und ein paar Jahre danach hat jemand auch seinen kleinen Bruder erschossen.	
739.677	2.08	FORREST (V.O.)	1	speech	regular	HS	Das war allerdings in einer Hotelküche.	
743.477	1.56	FORREST	1	speech	regular	HS;NS	Muss schwer sein, wenn man Brüder hat.	
746.757	0.96	FORREST	1	speech	regular	HS	Ich weiß nichts davon.	
747.877	0.72	ERZAEHLER	1	speech	regular	none	Auf dem Campus	
748.237	26.92	OST	0	song	instrumental	instrumental		
748.837	0.72	DEAN	1	broadcast	regular	address	Forrest Gump	
749.717	1.2	FORREST (V.O.)	1	speech	asking	question	Wer hätte das gedacht?	
751.357	4.4	FORREST (V.O.)	1	speech	regular	AND	Da hab ich nur 5 Jahre Football gespielt und kriege einen College Abschluss.	
754.477	1.2	DEAN	1	speech	regular	HS	Ich gratuliere Ihnen.	
755.917	0.68	DEAN	1	speech	regular	address	Mein Sohn	
757.037	2.24	FORREST (V.O.)	1	speech	regular	HS	Mama war so stolz.	
759.437	1.44	ERZAEHLER	1	speech	regular	HS	Ein Offizier kommt zu ihnen.	
761.037	1.88	MRS. GUMP	1	speech	regular	address;HS	Forrest, ich bin so stolz auf dich.	
763.277	0.32	MRS. GUMP	1	speech	commanding	imperative	Na, komm!	
763.677	0.72	MRS. GUMP	1	speech	asking	imperative	Gib mir das bitte, ja?	
764.717	1.44	MILITARY RECRUITER	1	speech	regular	HS;address	Ich gratuliere Ihnen, mein Sohn.	
766.677	2.04	MILITARY RECRUITER	1	speech	asking	question	Haben Sie schon über ihre Zukunft nachgedacht?	
768.757	1.64	ERZAEHLER	1	speech	regular	HS	Er gibt ihm eine Army-Werbebroschüre.	
771.357	0.84	FORREST	1	speech	asking	none	Gedanken?	
772.277	1.36	ERZAEHLER	1	speech	regular	none	In einem Army-Bus zum Fahrer	
773.837	0.32	FORREST (V.O.)	1	speech	regular	address	Hallo	
774.317	0.84	FORREST (V.O.)	1	speech	regular	HS	Ich bin Forrest.	
775.277	0.68	FORREST	1	speech	regular;addendum	none	Forrest Gump	
775.997	0.88	ARMY BUS DRIVER	1	speech	asking	question	Soll ich dir was sagen?	
776.957	1.8	ARMY BUS DRIVER	1	speech	regular	HS;address	Das ist mir scheissegal, du blöder Wichser.	
778.997	2.92	ARMY BUS DRIVER	1	speech	regular	complex	Du bist das letzte, mit dir kann man nichtmal die Scheisse aufwischen.	
782.037	1.4	ARMY BUS DRIVER	1	speech	commanding	imperative;HS	Schieb deinen schwulen Arsch in den Bus!	
783.517	1.04	ARMY BUS DRIVER	1	speech	regular	HS	Du bist jetzt in der Army.	
785.677	0.88	RECRUIT #1	1	speech	regular	HS	Hier sitzt schon einer.	
786.997	2.24	ERZAEHLER	1	speech	regular	HS	Ein Schwarzer versperrt den leeren Platz neben sich.	
789.317	0.48	RECRUIT #2	1	speech	regular	none	Hier auch	
790.397	1.48	ERZAEHLER	1	speech	regular	HS	Eingeschüchtert geht Forrest weiter.	
793.517	2.4	FORREST (V.O.)	1	speech	regular	HS;NS	Ich hab zuerst gedacht, ich hab einen Fehler gemacht.	
795.957	1.84	FORREST (V.O.)	1	speech	regular	HS	Es war doch der Tag meiner Einberufung.	
798.237	0.88	FORREST (V.O.)	1	speech	regular;addendum	HS	Und schon wurde ich angebrüllt.	
799.957	2.16	ERZAEHLER	1	speech	regular	HS	Er sieht zu einem Schwarzen mit vorstehender Unterlippe.	
802.317	1.28	ERZAEHLER	1	speech	regular	HS	Der nimmt einen Koffer vom Sitz.	
803.797	1.0	BUBBA	1	speech	regular	imperative;NS	Setz dich, wenn du willst.	
805.717	3.6	FORREST (V.O.)	1	speech	regular	HS;NS;NS	Ich hatte ja keine Ahnung, wen ich so kennen lerne und was die mich so fragen.	
809.837	1.8	BUBBA	1	speech	asking	question	Warst du schonmal auf nem richtigen Shrimpkutter?	
811.757	1.04	ERZAEHLER	1	speech	regular	HS	Er gibt ihm ein Taschentuch.	
812.837	0.48	FORREST	1	speech	regular	none	Nein	
814.077	1.84	FORREST	1	speech	regular;addendum	HS	Aber ich hab mal ne Dampferfahrt gemacht.	
816.861	2.16	BUBBA	1	speech	regular	HS;relativ	Ich meine ein Boot, mit dem man Shrimps fischen geht.	
819.901	1.96	BUBBA	1	speech	regular	HS	Ich hab schon immer aufm Shrimpkutter gearbeitet.	
822.181	2.64	BUBBA	1	speech	regular	HS;HS	Erst auf aufm Boot von meinem Onkel, das ist der Bruder von meiner Mutter.	
825.181	1.28	BUBBA	1	speech	regular;addendum	HS	Da war ich ungefähr neun.	
827.141	3.32	BUBBA	1	speech	regular	complex	Und jetzt hatt ich vor, mir selbst ein Boot zu kaufen, da haben sie mich eingezogen.	
831.781	0.88	BUBBA	1	speech	regular	HS	Getauft bin ich auf...	
833.061	1.4	BUBBA	1	speech	regular	none	...Benjamin Buford Blue.	
835.061	1.28	BUBBA	1	speech	regular;addendum	HS	Aber alle nennen mich Bubba.	
837.141	1.92	BUBBA	1	speech	regular	HS	So wie die weißen Arbeiter sich begrüßen.	
839.461	0.88	BUBBA	1	speech	regular	question	Wie findest du das?	
840.701	1.52	FORREST	1	speech	regular	HS	Mein Name ist Forrest Gump.	
842.701	1.48	FORREST	1	speech	regular	HS	Mich nennen alle Forrest Gump.	
845.101	4.36	FORREST (V.O.)	1	speech	regular	complex	Also Bubba kam aus Bayou La Batre, Alabama und seine Mama kochte Shrimps.	
849.821	1.76	ERZAEHLER	1	speech	regular	HS	Eine schwarze Köchin bedient einen Weißen.	
851.621	2.88	ERZAEHLER	1	speech	regular	HS	Im gleichen Haus bedient auch die schwarze Großmutter ihren weißen Herrn.	
851.421	2.12	FORREST (V.O.)	1	speech	regular	HS	Und die Mama von ihrer Mama kochte Shrimps.	#movie#
854.341	2.56	FORREST (V.O.)	1	speech	regular	HS	Und die Mama von der Mama von der Mama kochte Shrimps.	
857.221	3.64	FORREST (V.O.)	1	speech	regular	HS;NS	Bubbas Familie wusste alles, was man übers Shrimpgeschäft wissen muss.	
861.101	2.56	FORREST (V.O.)	1	speech	regular	HS;NS	Ich weiß alles, was man über das Shrimpgeschäft wissen muss.	
864.261	0.6	BUBBA	1	speech	asking	question	Weißt du was?	
864.941	2.12	BUBBA	1	speech	regular	HS	Eines Tages werde ich meine eigenen Shrimps fangen.	
